"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Others_Def"
142,18acd874-a991-45e6-ab3f-7e9d61131a99,9d7d4fdf-152d-445b-9f9e-161517b09bde,1,6bb270dc-b250-447d-ad1e-87f758bdd8b8,2,S.aureus,29,40,
143,ca0b4e4f-2654-4352-bec5-69a1efe22834,9d7d4fdf-152d-445b-9f9e-161517b09bde,1,6bb270dc-b250-447d-ad1e-87f758bdd8b8,3,S.aureus,21,34,
144,142b86fe-7dfa-42bc-962f-d9dd019472b4,9d7d4fdf-152d-445b-9f9e-161517b09bde,1,6bb270dc-b250-447d-ad1e-87f758bdd8b8,4+,S.aureus,27,37,
145,da88ec09-d7cd-445f-a22e-4d2ebe8584f0,034ac10e-fb32-4d95-a7e6-d7d81e65c886,1,6c710c38-e10a-4bdf-a562-de3ba137c246,,S.aureus,45,56,
147,ddbe027d-3dde-4cea-884d-64f6bb2627f6,7887c826-4e80-4391-ae7d-d83607ca151e,1,202da8a7-4064-4223-a90d-917f2b0da786,,S.aureus,39,56,
148,0be30acd-fa3a-49a1-b839-70264d0488f9,656dac5e-8e05-43bc-8338-5b90954bd093,1,705414e8-99bc-40b2-9464-e5cc05507925,,S.aureus,9,29,
149,da0f148d-8f1f-476d-9b2b-1d3c40d16c0d,bc077303-b41f-49e5-93b4-e80fe5b228f1,1,b7975a16-08cd-452d-964b-292dc496c1e7,,S.aureus,8,29,
150,4239ac1a-a0cf-406f-91d0-3ff97f83da62,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Strept. Uberis,16,16,
151,db7d4186-a351-44ec-be3c-fad3476dfc5c,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Strept. Dysgalactiae,2,2,
152,6e897d73-6357-4699-9703-9e08f3f6700e,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Coagulase-positive staph,5,5,
153,8ad73626-1bb6-4d59-8c39-2587c0f888ac,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,E. coli,15,15,
154,ecd7434d-554d-41ef-8049-9968be991ac3,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Enterobacteriaceae (non-e-coli),3,3,
155,b388ba4f-0c46-492f-aa7a-6cf433da7ced,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Aerococcus spp.,22,22,
156,19c6453b-fbce-4e00-ad4e-d5b786f57fb5,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Arcanobacterium pyogenes,0,0,
157,3dc3454c-45b8-4af5-b676-0200ae2a3ba2,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Coagulase-negative staph (CNS),138,189,
158,6692af48-75a5-49a8-97c9-7f835c2851bf,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Corynebacterium spp. (C.bovis),271,308,
168,c2d795ab-5614-4517-be4b-c90de1c35a7a,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Strept. Uberis,8,10,
169,31240fa3-8794-4c6b-87c6-50e02ac660df,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Strept. Dysgalactiae,3,3,
170,d12563b0-97a8-4d57-9878-ff7e53f038b4,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Coagulase-positive staph,4,4,
171,f9a3f8d3-e767-4cd1-b1a2-a896cb458115,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,E. coli,11,11,
172,77c4a37e-7cbe-4085-b5d4-20285704cbeb,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Enterobacteriaceae (non-e-coli),4,4,
173,8fa04635-ae94-4e29-9b04-8717aed83e54,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Aerococcus spp.,27,27,
174,508753ca-4b07-45a7-a882-b353d5f85602,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Arcanobacterium pyogenes,0,0,
175,95fd436c-b68b-4c59-98fd-fb9f6a05044b,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Coagulase-negative staph (CNS),169,202,
176,0af80da6-f2f9-4fb7-8cd9-2e1b7d9f0df1,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Corynebacterium spp. (C.bovis),312,340,
186,3b5665f2-543a-4f8b-a555-bacedada7fb1,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Strept. Uberis,12,16,
187,bc92a16d-c052-4949-8f7a-e77eeeaef37e,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Strept. Dysgalactiae,7,7,
188,d9d48847-2132-4677-be8c-5c32b2c34191,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Coagulase-positive staph,2,3,
189,a2d9d1cb-b461-4ffb-bb0c-32e55a488b09,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,E. coli,12,13,
190,1870c28a-b0ee-4861-a15d-d0cd7ae36fb4,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Enterobacteriaceae (non-e-coli),0,0,
191,ddb1161e-2396-46c3-b0f4-ce1d03a1e542,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Aerococcus spp.,27,27,
192,18d21209-96c5-436e-9941-4804bb7d4cb7,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Arcanobacterium pyogenes,0,0,
193,5f175316-08f2-4ede-ae15-9f71da647c73,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Coagulase-negative staph (CNS),139,194,
194,cf2781aa-12f6-4d09-bba7-9eafc30d13e1,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Corynebacterium spp. (C.bovis),291,340,
195,f0d8fe83-9e0b-46fe-858b-ac260ef7539a,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,S.aureus,18,34,
196,505c9f2a-8026-452d-9ced-5ba4784e6b7c,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,S epidermidis,9,13,
197,b186ff77-a147-40d6-b8b8-3289662231d3,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Strept. Agalactiae,12,15,
198,c37deec7-4645-444c-b1ea-bc4d013487c6,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Strept. Dysgalactiae,8,10,
199,ffe52fad-438a-4c66-bd37-f2733088fdf3,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Strept. Uberis,67,88,
200,a7282991-a4d8-4165-8a56-72e3c94fb7be,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Corynebacterium spp. (C.bovis),164,186,
201,7ec10cba-8c80-4534-9908-04dbc1e55a41,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Non-pathogen specific,278,346,
202,1ee3b7bf-ff1a-4d97-8926-894a25bd673c,cee59a4d-c66c-4122-b312-16ede58ab6aa,1,b0046891-2460-4d58-9896-6bccad826539,,Major Pathogens,105,147,
203,cce71d8c-4e1b-441d-9340-34c2e2c6edbf,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,S.aureus,7,9,
204,dfbd882e-e7ad-4e2b-8388-17c45a77de94,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,S epidermidis,1,1,
205,dc402ed2-b1de-4666-a620-213bd58af255,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Strept. Agalactiae,4,5,
206,918f0922-75e3-4668-9c2d-d2dcc7b96658,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Strept. Dysgalactiae,0,0,
207,c34e77d7-ae7b-4c15-90c4-bae66019b7d5,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Strept. Uberis,8,8,
208,a651363e-daca-4285-aa4b-7c3e6665e566,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Corynebacterium spp. (C.bovis),30,31,
209,701ba8e9-a96e-433b-85ca-924f05a8b69a,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Non-pathogen specific,50,54,
210,372fdf65-a27f-4608-b420-3844359265ed,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,New_infection,Major Pathogens,19,22,
211,4d5b7ace-fae7-4cfd-a065-f74e163dda5b,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,S.aureus,9,16,
212,9c323fe1-b648-412d-864d-7a0cf9ece949,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,S epidermidis,6,8,
213,d38b338c-938f-4a0c-829f-d9fa437ab1ee,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Strept. Agalactiae,8,9,
214,0e378e7d-025a-4c84-b22b-831a936902ec,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Strept. Dysgalactiae,7,7,
215,309419c0-8b15-47b4-92bf-bcd74a37a9ba,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Strept. Uberis,45,63,
216,47e59770-eb3e-4759-bed9-136cf9870b5e,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Corynebacterium spp. (C.bovis),103,120,
217,d75063e7-ae5d-428e-9b20-168076355598,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Non-pathogen specific,178,223,
218,196234b4-a4a9-4736-a805-8453a4c1cb41,59b787cc-f556-4c84-a762-1bac2c83f36a,1,8ff6e0a6-432e-4bf5-8249-d4df60b12c8e,Old_infection,Major Pathogens,69,95,
219,5b5705ec-0029-4b21-91d6-188faa3a1ddf,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,S.aureus,13,31,
220,e2ea7f3e-e518-43cc-b22b-f94a544986f2,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,S epidermidis,11,12,
221,f35608e7-6525-4645-bf1f-8da71038401b,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Strept. Agalactiae,11,14,
222,9739a162-0084-42dd-a6a2-797d3a8d8e3f,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Strept. Dysgalactiae,7,8,
223,20db491c-0764-42ff-8b58-1725f8aab989,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Strept. Uberis,79,123,
224,e77ef758-a0b1-4024-8181-6c983c628253,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Corynebacterium spp. (C.bovis),143,186,
225,8af9d84a-0eac-4bd9-98a5-edbb3a2cc661,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Non-pathogen specific,266,376,
226,ea93ac84-cdd0-4cbd-a648-8e454a8c5e44,bd2eb77b-9dd4-4792-b5e9-25e66f41791f,1,91576eac-216c-4b99-af3a-f90cdefb9ca4,,Major Pathogens,112,178,
267,6421e9c4-4a8a-4e26-b4b6-98ddd5c5586f,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,S.aureus,2,3,
268,cde13ef1-70a1-416d-be45-29353350f589,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,S epidermidis,1,1,
269,c7d35f60-cd97-44d4-b04c-dd0fb8f41be5,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Strept. Agalactiae,1,3,
270,a307ecbf-add4-4cc2-ada1-81496d079ec4,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Strept. Dysgalactiae,0,0,
271,4a93f6ce-44dc-49c7-99d7-ddcc9783df0d,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Strept. Uberis,8,8,
272,08f66a07-656f-4731-b7f4-ad0c71400fa0,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Corynebacterium spp. (C.bovis),25,28,
273,cdc4336d-227c-4e9c-9ff0-f5a3e2fe533f,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Non-pathogen specific,37,43,
274,03bc0cdd-8e90-40f5-8905-62745021781a,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,New_infection,Major Pathogens,11,14,
275,766fa200-6f38-463f-895f-c2473a7cd6d7,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,S.aureus,8,16,
276,0fb9f981-f573-41a6-8c49-f464da76b525,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,S epidermidis,6,7,
277,94e547aa-1bd4-45e9-91d6-d7acdf7afd9e,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Strept. Agalactiae,9,10,
278,3c0780de-6174-4aec-b086-e4c44385eeaf,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Strept. Dysgalactiae,4,5,
279,8e5b113e-d048-4cc4-a56e-8a232f3cee8d,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Strept. Uberis,58,86,
280,b7e6e114-a674-4a10-aadd-19476b36d7c9,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Corynebacterium spp. (C.bovis),81,113,
281,a23b9ce1-0a9f-47e3-a2c2-9eb2b0047d12,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Non-pathogen specific,166,237,
282,b038ab2e-6190-464c-9750-ab381b5352df,54ddf430-98c4-4b34-b6ea-466a6319ed83,1,7e787ec4-0147-4fad-ab97-a86890bbf1b2,Old_infection,Major Pathogens,79,117,
283,083f0235-9a19-4a81-ae0a-8cf65be98293,f998f1fe-ea88-445b-82f3-4deb41e0ee08,1,f1b47678-0070-46a1-a300-bf7983aa05ef,,Non-pathogen specific,24,30,
284,43e30e5c-5f91-49e1-ac35-f3035f6eae07,8fc51a65-ff0f-4068-9477-a0c8702721f7,1,099bc7d1-34a9-4d0e-88a6-60979dec74c4,,Non-pathogen specific,22,27,
285,37b517cc-bed9-4e47-b166-b7b58614742b,f925b185-60a2-4acf-b8e8-cc7178b95d56,1,18be6e53-f7f3-46e6-8070-40afac220890,,Non-pathogen specific,8,21,
286,81f4381c-8a7a-4efa-9a95-6ebc9597fdc5,e1581eaf-b277-40d2-a37d-8b7e0f05c82f,1,dd1cfc7d-bcb4-4c25-9bf2-92fbf2622f58,,Non-pathogen specific,8,16,
287,18b04947-e424-4b39-bcfe-54fb3e4a3faf,a0decc31-6150-48cf-b061-7b6e327ef79e,1,3c3ef841-7dcd-44c6-8d68-556c4ea439cd,,Non-pathogen specific,20,30,
292,d674ebf8-8643-4d54-b852-b70094d7c395,175fc419-655f-4c03-897a-25507c0c2c31,1,50109f6a-1f6c-4673-b3d8-046c6448522f,,Non-pathogen specific,45,57,
293,af1fcb4a-8188-4e05-8dc3-c2d4d65e3d38,175fc419-655f-4c03-897a-25507c0c2c31,1,50109f6a-1f6c-4673-b3d8-046c6448522f,,Coagulase-negative staph (CNS),30,41,
294,06e1d60e-18c7-4788-9ff5-80f0bf3b8956,175fc419-655f-4c03-897a-25507c0c2c31,1,50109f6a-1f6c-4673-b3d8-046c6448522f,,Strept.spp (no specification),14,14,
295,19b7d3aa-87ed-482b-816b-44bb402680c6,8bc1a229-3be2-474e-acf7-d5cbc915f83d,1,95f9fe11-9174-4962-8f31-af50e41677e6,,Non-pathogen specific,21,28,
299,19632c46-7881-4503-a78b-64ccf85eeec9,b087aa39-b9a3-46f2-9d5d-ec102292d9da,1,0f23de2c-bc66-4ab1-b9b6-47d2d8e200ae,,Non-pathogen specific,44,47,
300,32988ebf-1799-401b-b373-f0e12be6b420,b087aa39-b9a3-46f2-9d5d-ec102292d9da,1,0f23de2c-bc66-4ab1-b9b6-47d2d8e200ae,,Coagulase-negative staph (CNS),25,27,
301,86573ada-e2ab-499f-bafb-0b190ebd1a45,b087aa39-b9a3-46f2-9d5d-ec102292d9da,1,0f23de2c-bc66-4ab1-b9b6-47d2d8e200ae,,Strept.spp (no specification),17,18,
302,74ba2faa-864c-49d4-a93f-153e35f505de,5510d4b2-b2ea-4598-b17b-fff584ffc636,1,559b9a6e-d751-4509-92d9-b3e7e33aa97a,,Non-pathogen specific,17,33,
303,9f74d579-9b90-40cf-a0b0-a845d1fb032d,7f2abaf5-73c7-41aa-8ef4-5959ef8d26da,1,027cd8dc-7a9a-443e-b3ef-6fc7c4835e3a,,Non-pathogen specific,60,68,
304,55ce2d1e-9163-468d-a765-8f1d32aa660c,7f2abaf5-73c7-41aa-8ef4-5959ef8d26da,1,027cd8dc-7a9a-443e-b3ef-6fc7c4835e3a,,Coagulase-negative staph (CNS),25,28,
305,ed51419f-a78c-439d-aec2-fd9b75ba4f28,7f2abaf5-73c7-41aa-8ef4-5959ef8d26da,1,027cd8dc-7a9a-443e-b3ef-6fc7c4835e3a,,Strept.spp (no specification),31,34,
306,56df5bfd-795a-4b20-84af-f3fb22a9d6ce,14f6bbdc-4587-42bf-91b5-ef3ee2a5b6b3,1,823111b4-d418-4ee6-af55-53af4bec8c74,,Non-pathogen specific,15,32,
307,49fe64f0-9b2c-4f8b-ade1-0c0bce4af27f,deedefc1-5d60-4edb-b0fe-55da6e4f58d6,1,fbb394b0-d22d-4129-8885-2beb0e56ec20,,Non-pathogen specific,57,73,
308,f373fcc2-a52d-467c-a786-92a75ad7d36b,deedefc1-5d60-4edb-b0fe-55da6e4f58d6,1,fbb394b0-d22d-4129-8885-2beb0e56ec20,,Coagulase-negative staph (CNS),42,58,
309,ff1b0b64-d3ab-47bc-a322-29df7c4a0a38,deedefc1-5d60-4edb-b0fe-55da6e4f58d6,1,fbb394b0-d22d-4129-8885-2beb0e56ec20,,Strept.spp (no specification),14,14,
310,e686acb2-b467-41ed-9ffb-b737398c8d6c,dcb64f4d-58e8-4393-836e-378a4b16e561,1,edd86d9d-a530-4cc3-919a-6427fa55c3a6,,Non-pathogen specific,1,4,
311,b49a2207-124a-445f-bc7e-60aef8b4700f,08980c58-e2ff-4cce-82d9-1781f70fc198,1,635facce-10fb-4842-87dd-ca0a34aac7bf,,Non-pathogen specific,10,12,
312,24300af2-31b8-418a-b4a2-210cc7b21f33,08980c58-e2ff-4cce-82d9-1781f70fc198,1,635facce-10fb-4842-87dd-ca0a34aac7bf,,S.aureus,9,11,
313,cae8d88e-4b89-4fc8-90d0-0c027056df86,48eed1af-7b3b-4674-8578-5fce775e2d2c,1,a4bd8ace-0dea-4dba-b183-345ed82d33a2,,Non-pathogen specific,2,28,
314,92c5cb36-fe57-4c43-add8-af0727a982d5,48eed1af-7b3b-4674-8578-5fce775e2d2c,1,a4bd8ace-0dea-4dba-b183-345ed82d33a2,,S.aureus,1,11,
315,0541e1ff-5f3e-4ff8-b610-2f803bbfc684,48eed1af-7b3b-4674-8578-5fce775e2d2c,1,a4bd8ace-0dea-4dba-b183-345ed82d33a2,,Strept. Agalactiae,0,3,
316,f627fbf5-1bf4-4e38-b2b6-4a4c0673883f,48eed1af-7b3b-4674-8578-5fce775e2d2c,1,a4bd8ace-0dea-4dba-b183-345ed82d33a2,,S epidermidis,1,2,
317,7a232f7b-0a19-41f1-b728-0e4bbed802e0,48eed1af-7b3b-4674-8578-5fce775e2d2c,1,a4bd8ace-0dea-4dba-b183-345ed82d33a2,,E. coli,1,4,
318,9eddb66c-d163-4237-9f8e-4cae1685ba7d,c92b7162-f317-4f46-bbed-dda691dda46d,1,ae36edb1-a3e2-4a37-8747-e02a431a71a0,,Non-pathogen specific,1,8,
319,e9fafa97-fad6-4144-9f49-848f45d58e80,c92b7162-f317-4f46-bbed-dda691dda46d,1,ae36edb1-a3e2-4a37-8747-e02a431a71a0,,S.aureus,1,6,
320,e529ef6d-44d3-443b-a75b-dd3cd1433c5d,c92b7162-f317-4f46-bbed-dda691dda46d,1,ae36edb1-a3e2-4a37-8747-e02a431a71a0,,Strept. Agalactiae,0,2,
