"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Others_Def"
322,2dbc2123-12c2-48a0-adae-6f300b587a8c,88db9cf7-d08c-4d51-97c3-39c28314c4f7,1,3295b162-8dee-41b6-b631-748f8a4d3996,,Non-pathogen specific,99,124,
324,66c80c8c-10a0-41a8-a767-c789b84c720e,dbccee2f-0fdb-4980-933f-fc471ca7b9d9,1,88f83ff4-f5d8-4069-8a1e-5dea4cb2ea66,,Non-pathogen specific,93,125,
325,8b9a8018-b09e-4c88-ac8f-2f7646967253,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Strept. Uberis,35,36,
326,770f2cca-e2c9-44b8-b2ec-cbb05574ecfa,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Coagulase-positive staph,27,30,
327,2e0dc3a0-3886-4f58-a487-bae7592f45f4,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,E. coli,10,10,
328,4e2226e8-a7da-4690-bfc6-36cca271fe77,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Strept. Dysgalactiae,4,4,
329,f1d313f1-b7fe-4214-a4ad-b30ff65cd185,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Coliforms,7,9,
330,7cb79926-14a1-4237-9836-e9fa3c2f59e9,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Pseudomonas spp.,2,2,
331,ed751432-06e0-4319-9ba8-fe1c5b709fd6,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Yeast,2,2,
332,5244e01c-862e-491b-9e42-6f799bdaf049,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Bacillus spp.,11,35,
333,9e82204d-5228-4fcb-8b97-39b43eeeae25,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Major Pathogens,160,168,
334,4a8de406-bcb4-4306-82c3-ce8f1fd89d89,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Coagulase-negative staph (CNS),75,97,
335,536181a9-b2c7-4858-ab65-dfecfcc2b483,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Corynebacterium spp. (C.bovis),196,208,
336,f4a65980-d826-4260-bc9f-692661a3977c,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Minor Pathogens,271,305,
349,392e0a16-1cdb-43de-bf7f-25455affdf9b,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Strept. Uberis,27,29,
350,6e6e505c-f38d-4b6b-8377-0a6b10909e6a,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Coagulase-positive staph,29,32,
351,4969aa3b-18d1-4f3a-90b0-426e5e4bab2f,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,E. coli,10,11,
352,e038c113-a017-4c55-bdb2-933f5fbb805c,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Strept. Dysgalactiae,6,6,
353,ea0f7f9d-bd1d-4b10-8fa8-e1d008b81cd7,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Coliforms,25,25,
354,b16f1f8f-9f27-4ad9-bf50-29de8cc2ce8e,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Pseudomonas spp.,5,5,
355,ff3deafe-cb37-4e5f-861e-eca271130f5c,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Yeast,0,0,
356,bc787fad-c1ed-459e-a868-a31a3d2f8040,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Bacillus spp.,39,41,
357,cae4806d-798c-4d2e-a9ea-2a57465980d5,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Major Pathogens,179,186,
358,ac4a2e9d-e3c8-4ce6-9058-a8081c93d718,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Coagulase-negative staph (CNS),94,110,
359,1a2fbbd0-dc3e-46d0-a559-ebca3e2983db,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Corynebacterium spp. (C.bovis),206,212,
360,31d33ad6-fed4-435f-b388-de3ac3782d68,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Minor Pathogens,299,322,
361,d2dc304c-2e9a-4206-834b-5f695d3ad0e1,12847beb-70af-4af1-8157-76b2662f7f94,1,3a3e9578-de02-4c4b-8ede-ab5b3416d272,,Non-pathogen specific,478,508,
362,6ca4b9cb-2830-41b3-a3c8-3dccd1b50908,1bf835ad-7446-45ca-8768-28d67ffaabed,1,4e8bc57e-ebd0-4ab1-affc-5dcae290a55a,,Non-pathogen specific,398,437,
363,e4574d8c-29f9-4181-8464-5ae3854b716f,9ee0fdde-3964-49a0-9aeb-fe3fc3b27d1d,1,f3b661f3-d1e4-4a07-aed8-624edcea4381,,S.aureus,25,32,
364,ff6f420c-288e-4c99-a36c-44c5a9404e0f,e743f844-924c-405e-b8e0-3d4a350e2d09,1,1c41586c-7e6b-4a6c-9750-527ae7152e2d,,S.aureus,9,14,
370,45bd57e8-39bf-4f50-bf67-94e7bd980eff,f363bceb-07b7-425c-868c-b732393a0be0,1,37aaf24e-2b6f-4e9c-8612-fe2b93440a84,2,S.aureus,11,16,
371,772d022f-03e8-4f08-8d07-52d313792959,f363bceb-07b7-425c-868c-b732393a0be0,1,37aaf24e-2b6f-4e9c-8612-fe2b93440a84,3,S.aureus,6,6,
372,9966195d-aa3d-4fc9-a366-4a8c3e0af414,f363bceb-07b7-425c-868c-b732393a0be0,1,37aaf24e-2b6f-4e9c-8612-fe2b93440a84,4,S.aureus,4,4,
373,7370b7d6-8db4-4d29-b283-fbf1e5e51d22,f363bceb-07b7-425c-868c-b732393a0be0,1,37aaf24e-2b6f-4e9c-8612-fe2b93440a84,5,S.aureus,3,5,
374,a47eae74-482a-4af6-b042-6d740f10634a,f363bceb-07b7-425c-868c-b732393a0be0,1,37aaf24e-2b6f-4e9c-8612-fe2b93440a84,7,S.aureus,1,1,
375,2d7d337b-9a5b-46c8-8cb1-5b24758a4028,57650280-be94-4835-b82b-f798ca27a046,1,0c9627ab-c4c0-4044-a721-b3aa001151e3,,S.aureus,23,31,
376,5df64f5e-1852-47b6-8419-d0cac81aad6b,f919bbe9-b730-4ab6-bb7f-5afbf673403e,1,91aa21c0-7344-4d94-bea5-50c2a5db3068,2,S.aureus,9,13,
377,5b04b856-f420-4a11-8497-014d4ce53a91,f919bbe9-b730-4ab6-bb7f-5afbf673403e,1,91aa21c0-7344-4d94-bea5-50c2a5db3068,3,S.aureus,5,8,
378,9c5f4b2c-1add-4d8d-a208-140ef67673e9,f919bbe9-b730-4ab6-bb7f-5afbf673403e,1,91aa21c0-7344-4d94-bea5-50c2a5db3068,4,S.aureus,3,3,
379,b5190e4f-9318-4d67-a10b-32bf7f673970,f919bbe9-b730-4ab6-bb7f-5afbf673403e,1,91aa21c0-7344-4d94-bea5-50c2a5db3068,5,S.aureus,12,14,
381,8b614e40-7405-43c0-a253-6598a7a7d1d5,7a4a5cfb-31a7-4d16-9f15-42af6d521ad5,1,c71ad1ea-29b8-406a-8ae7-8c2ad3065aa8,,S.aureus,9,16,
384,0551f212-2bcc-4127-9b97-b847615b8a2a,9a119214-d762-4517-bd18-ae1391b773e1,1,b00e4fa8-80c4-4189-bdc9-cd4d3ca41b1a,,S.aureus,3,33,
385,de9477cd-463c-4039-8881-8a5eb6eabdc7,10ddb134-10fc-4bbd-bdb6-b14f1c333152,1,8940211b-4ebd-47e3-ba59-fd95702079da,,S.aureus,0,14,
386,0649f5fb-3597-405b-9b49-26d4140cfd40,e93e8d97-07a1-40f1-abe4-f6817fb90799,1,e693a029-f94a-49ce-bf53-8e101a480e26,2,S.aureus,2,14,
387,1f886756-ab51-4cc6-a528-b34a795affd5,e93e8d97-07a1-40f1-abe4-f6817fb90799,1,e693a029-f94a-49ce-bf53-8e101a480e26,3,S.aureus,0,16,
388,3f943bee-5e4a-4e69-ae43-fb5276307f1e,e93e8d97-07a1-40f1-abe4-f6817fb90799,1,e693a029-f94a-49ce-bf53-8e101a480e26,5,S.aureus,1,2,
389,cbe6edb7-5bbc-4e39-a60e-2f0f37c8748f,e93e8d97-07a1-40f1-abe4-f6817fb90799,1,e693a029-f94a-49ce-bf53-8e101a480e26,9,S.aureus,0,1,
392,17e94e72-11c9-4894-8a74-d3df44a23e9a,9ee0fdde-3964-49a0-9aeb-fe3fc3b27d1d,1,f3b661f3-d1e4-4a07-aed8-624edcea4381,,Strept. Agalactiae,4,4,
393,8bd8dd3c-7f22-45bc-949c-aab35cead824,9ee0fdde-3964-49a0-9aeb-fe3fc3b27d1d,1,f3b661f3-d1e4-4a07-aed8-624edcea4381,,Coagulase-negative staph (CNS),1,1,
394,2ba99d38-d3ab-4cde-8a68-af59618533cf,57650280-be94-4835-b82b-f798ca27a046,1,0c9627ab-c4c0-4044-a721-b3aa001151e3,,Strept. Agalactiae,2,4,
395,951d34db-fd7c-436f-99a8-2c10de644b5f,57650280-be94-4835-b82b-f798ca27a046,1,0c9627ab-c4c0-4044-a721-b3aa001151e3,,Coagulase-negative staph (CNS),3,3,
396,6e03285c-82fa-4597-9502-d8e5306b4f5b,9a119214-d762-4517-bd18-ae1391b773e1,1,b00e4fa8-80c4-4189-bdc9-cd4d3ca41b1a,,Coagulase-negative staph (CNS),0,4,
397,2be60087-f02c-4dcf-afe4-2ef7a1e3ebf9,28275b75-fe4c-4de6-a7e6-bd1881c3c854,1,e96857c6-987c-4d09-990a-0a91f2a31288,,S.aureus,24,24,
398,210b96f0-ef94-4c64-86f6-9120c5b3b3c6,28275b75-fe4c-4de6-a7e6-bd1881c3c854,1,e96857c6-987c-4d09-990a-0a91f2a31288,,S epidermidis,8,8,
399,141d4dc7-e6e1-4861-95ab-16562882ba86,28275b75-fe4c-4de6-a7e6-bd1881c3c854,1,e96857c6-987c-4d09-990a-0a91f2a31288,,Coagulase-negative staph (CNS),26,26,
400,26b94390-8490-45d2-9a91-e71574a05fc5,10c18bf0-c983-4c4f-8b50-6c043220ec80,1,4e2af6b8-736a-4d7a-a47a-962551f174f8,,S.aureus,24,24,
401,45ac81ea-2491-4fd3-9103-3baf9d26d179,10c18bf0-c983-4c4f-8b50-6c043220ec80,1,4e2af6b8-736a-4d7a-a47a-962551f174f8,,S epidermidis,7,7,
402,229a390e-5f15-45f4-9bf3-ccb1f7bc7ed1,10c18bf0-c983-4c4f-8b50-6c043220ec80,1,4e2af6b8-736a-4d7a-a47a-962551f174f8,,Coagulase-negative staph (CNS),25,25,
403,34398a4f-cdd4-4a57-9a5f-890850952577,366194ac-131f-4881-ab0a-987b02975170,1,ee9554c1-7476-4496-8057-db52a86d7a4e,,S.aureus,22,22,
404,d48b8462-34c7-4f59-aef4-4ae95def5600,366194ac-131f-4881-ab0a-987b02975170,1,ee9554c1-7476-4496-8057-db52a86d7a4e,,S epidermidis,8,8,
405,aeecc50f-e855-4a6d-ae1a-9b31d570f822,366194ac-131f-4881-ab0a-987b02975170,1,ee9554c1-7476-4496-8057-db52a86d7a4e,,Coagulase-negative staph (CNS),26,26,
412,d02ac18d-bec6-447a-bb43-84e8cc38d5c5,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,S.aureus,35,40,
413,aeab2d6b-9bb1-47ce-873f-0f6a28732ead,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,Strept. Agalactiae,0,2,
414,cebb3186-52ef-473a-a114-91521730180d,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,Strept.spp (no specification),0,0,
415,68fd0db0-5a25-4d94-a461-e9448eff7fe5,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,Coliforms,4,4,
416,9f10efd1-0f93-4331-835c-615ab7331d18,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,Corynebacterium spp. (C.bovis),11,15,
417,7bef9eb9-713f-4e28-8fa0-7f129bf4f2e4,b8072cb8-cd9b-4a66-b612-45c7a7e32498,1,0cb0f588-6e71-4e06-9391-b82969e425f0,,Non-pathogen specific,41,48,
418,d4c7122e-6ad4-4ef6-a209-2beeb57de9f7,5da54e8c-6ac0-4bf9-8b51-b2d27619d659,1,c36c133e-257b-4370-8412-2fe7d2b07abe,,Non-pathogen specific,28,33,
419,f0b8093c-058d-4ae8-b56f-dd8eba8728e1,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,S.aureus,34,40,
420,273784cf-08a3-45c3-bc3e-bb7d506aa41b,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,Strept. Agalactiae,5,5,
421,ec20b369-9034-41fc-a9ae-0b09b99e17f9,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,Strept.spp (no specification),2,2,
422,a507d48a-547a-4156-bfaf-411301cfd6a1,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,Coliforms,3,3,
423,072b28cc-fa5f-48fd-af52-a0ab85f27fe7,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,Corynebacterium spp. (C.bovis),13,19,
424,98157331-8dd1-4a7e-9141-46bdced566fd,9a925827-0c6b-4845-aae7-85d35bf9721c,1,7edf8f22-38c9-40b8-85af-ec762275f7ae,,Non-pathogen specific,45,51,
425,28989f88-db54-4d47-baa9-f5e620b8e26e,02130bb2-00c1-46e3-8a74-0908e12b845c,1,fac7c706-757c-4707-875d-65308ce8fb5c,,Non-pathogen specific,30,31,
427,d9a3e78c-077d-4ed0-8d2d-dceb7a8cf327,04d2b81a-4f53-4239-a7e0-a71bb4195802,1,8ec36bdc-be34-47b8-a5ea-b83562a2eb35,,Non-pathogen specific,182,275,
428,73fe2d9d-07de-418e-a5e0-beb85cb509a8,757e6347-eef9-4908-80b3-d7833ee0efdc,1,eb5e5610-674f-44b7-9484-dfe0aa0247c3,,Non-pathogen specific,181,275,
429,9260484b-21a7-4c2c-adab-6ab3430c706b,2b984a95-c52d-47a1-b0e4-4e862dcd0200,1,2181a50f-0829-43ff-916a-0b16b893947c,,Non-pathogen specific,45,97,
430,6713dcc8-cbd5-41c5-812a-4427eb9dc8ea,1ff27309-f79e-49e1-9de5-a92065e30cdc,1,24a2d30e-919e-43d5-953d-707debb137b8,,Non-pathogen specific,62,59,
431,906f7f86-ca91-4d78-a6e7-e4e06d0df4fc,2b7a24bf-979f-444c-89b6-912f036d85d9,1,b01f887d-3f0a-4f4f-8c55-8bf700aded25,,Non-pathogen specific,57,104,
432,5302f6df-ca05-4934-8fbb-e1b4ea851894,93b8b830-42f5-40b2-8f5e-868aa7ad5834,1,941f7cd8-4a7e-44bc-ba84-d3c69a7515b9,,Non-pathogen specific,84,136,
433,061ba5d5-3636-4757-a96a-6386b46121e0,fe4fb1ea-0064-4784-8905-48782e7a7dd4,1,8452c657-ae09-4aa1-add9-4e2e6c6dacc0,,Non-pathogen specific,58,103,
435,da78e69c-6e17-4fb2-864d-cfd0090ce7e0,51076ee4-922f-40c7-95b0-117a039fe72f,1,918c553e-fc6d-4c4b-a38e-2020f11b6193,,Non-pathogen specific,1,12,
436,e3b7bc7a-50bb-466c-a14c-879c99d792b8,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,Non-pathogen specific,16,29,
437,eb7f610f-c2eb-4a31-b9cd-a2c8d0c59b2e,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,S.aureus,2,9,
438,5d25bd84-def7-45a8-ac1e-ae2aaf388e47,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,Strept.spp (no specification),1,1,
439,a78b4566-d4cf-46f2-b55e-25fbbc57636c,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,Arcanobacterium pyogenes,2,2,
440,efc3db78-afe2-4fce-b1ad-d0741b9e3d3b,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,Corynebacterium spp. (C.bovis),10,10,
441,be4e6ac3-8a08-49a8-a169-2688a5b094b0,682a814a-4629-45be-9ce8-c4ccf57bb5ef,1,6fbdcfc8-83f2-430a-a3d7-6f2195549f6e,,Bacillus spp.,5,8,
442,5299091e-cc4e-4dca-abec-bf2e5d5ad317,78d9e50f-8d2f-4bb4-98df-40b067a4c0bd,1,91a0eaec-8a93-4b78-a28e-891c353911b8,,S.aureus,2,2,
443,3c3a9355-db8d-408f-894b-9af6c8ac97a2,78d9e50f-8d2f-4bb4-98df-40b067a4c0bd,1,91a0eaec-8a93-4b78-a28e-891c353911b8,,Corynebacterium spp. (C.bovis),54,58,
444,bc32a5e6-6cd8-435b-b0c4-d04029109f19,78d9e50f-8d2f-4bb4-98df-40b067a4c0bd,1,91a0eaec-8a93-4b78-a28e-891c353911b8,,Coliforms,1,1,
445,d983692d-7d96-4c1b-bb99-315bc51e44d2,78d9e50f-8d2f-4bb4-98df-40b067a4c0bd,1,91a0eaec-8a93-4b78-a28e-891c353911b8,,Non-pathogen specific,53,61,
446,ffd9b1d5-53fe-4a82-833f-48d5f0a4b8fd,39590741-4c17-4aef-a51b-50f5a20f02b3,1,8f27dddd-8160-4810-82d9-e72812a8e7c6,,Non-pathogen specific,13,20,
447,eb82d05d-8302-4b79-8e6c-634908472788,2a4fecff-26d4-48e0-8284-230d4bbd0f8a,1,8284c826-87cf-4cbb-9d0f-3c7ed6e4348b,,Non-pathogen specific,3,15,
448,e88ecadd-a312-4918-a6e6-d9be82bf2560,8e83f188-db87-45b0-9b23-199d9496e5f7,1,7da2f9ed-d836-44d3-842d-7ab67201b9aa,,Non-pathogen specific,16,34,
449,5851cca5-1ad2-47d3-bd66-1680ded741b0,8e83f188-db87-45b0-9b23-199d9496e5f7,1,7da2f9ed-d836-44d3-842d-7ab67201b9aa,,S.aureus,6,18,
450,8197edd5-9712-4597-af54-2c3fd3dd3733,8e83f188-db87-45b0-9b23-199d9496e5f7,1,7da2f9ed-d836-44d3-842d-7ab67201b9aa,,Strept. Agalactiae,4,4,
451,f544b4ca-dbbf-4316-83f2-db14c4506dc7,8e83f188-db87-45b0-9b23-199d9496e5f7,1,7da2f9ed-d836-44d3-842d-7ab67201b9aa,,Strept.spp (no specification),1,1,
452,6ea74dd5-41f6-4872-a6ec-f556fbb6ae5e,8e83f188-db87-45b0-9b23-199d9496e5f7,1,7da2f9ed-d836-44d3-842d-7ab67201b9aa,,Corynebacterium spp. (C.bovis),13,13,
454,7ee8aae6-323a-4a10-8e11-68a08bcbe412,efe4a776-e4fb-4501-86fe-9e164a9c9b8c,1,4a40a4ca-6814-48d4-89df-39cc6aaeb105,,S.aureus,74,110,
455,53c96a38-315f-4df1-966c-be362fd64f80,ee14b449-611f-4d47-8e59-28d6a5134669,1,880d495d-bb12-4a0b-9c5c-0eed015b2524,,S.aureus,108,149,
456,3fad4728-d32a-4bb2-8320-4aed19446f99,1fe22c1f-2dc5-432c-835c-794823d6bd84,1,b2efb655-e45f-42be-827f-6c3cc7a0d4aa,,S.aureus,62,109,
457,3374d7f5-afef-4c56-bb20-cbe17def83d5,3dd05e5f-8008-4edb-9d50-7ba569625279,1,3d3a85dd-b451-4794-b11f-049a937f1827,,S.aureus,100,159,
464,41923cdb-dafb-437c-ae88-d64154b91147,0f0d5b5f-45ed-4dff-9154-ac13dd74950a,1,4e05ccd1-8ee1-4cd3-9f00-2adb97b758a5,,Non-pathogen specific,205,224,
465,8a6e49d9-811a-438f-aee6-c7898041e1b1,0f0d5b5f-45ed-4dff-9154-ac13dd74950a,1,4e05ccd1-8ee1-4cd3-9f00-2adb97b758a5,,S.aureus,22,32,
466,b50c6c97-6005-4009-b9d7-a304b9c3c874,0f0d5b5f-45ed-4dff-9154-ac13dd74950a,1,4e05ccd1-8ee1-4cd3-9f00-2adb97b758a5,,Strept. Uberis,3,3,
467,98d020a6-e481-4917-b84f-b406d973f294,0f0d5b5f-45ed-4dff-9154-ac13dd74950a,1,4e05ccd1-8ee1-4cd3-9f00-2adb97b758a5,,Coagulase-negative staph (CNS),46,47,
468,81b9487f-006f-417e-8074-1f61b20c7b72,0f0d5b5f-45ed-4dff-9154-ac13dd74950a,1,4e05ccd1-8ee1-4cd3-9f00-2adb97b758a5,,Strept. Dysgalactiae,1,1,
474,5c83bcd2-fd85-4cb3-b27e-2f8b34b18424,f042b79d-9e43-43d0-b7db-e26b1b45b3b0,1,ab1d3d9e-7bcc-49a8-a9c0-f882903de8e1,,Non-pathogen specific,147,167,
475,7c4d950f-9147-4c22-a56c-9581ce618cc4,f042b79d-9e43-43d0-b7db-e26b1b45b3b0,1,ab1d3d9e-7bcc-49a8-a9c0-f882903de8e1,,S.aureus,18,21,
476,9c84f6e4-57b1-489a-93c6-112ffb688066,f042b79d-9e43-43d0-b7db-e26b1b45b3b0,1,ab1d3d9e-7bcc-49a8-a9c0-f882903de8e1,,Strept. Uberis,0,0,
477,e98c6c4e-40f1-4bbe-a403-bdc6f663b2c2,f042b79d-9e43-43d0-b7db-e26b1b45b3b0,1,ab1d3d9e-7bcc-49a8-a9c0-f882903de8e1,,Coagulase-negative staph (CNS),32,35,
478,972c7d17-d4ac-4532-ae24-8d15f334dd3c,f042b79d-9e43-43d0-b7db-e26b1b45b3b0,1,ab1d3d9e-7bcc-49a8-a9c0-f882903de8e1,,Strept. Dysgalactiae,1,1,
481,453a86b7-b18f-483e-8d0e-efc4add6ca8e,4aea5931-e8ce-4381-b170-3eca50f0a682,1,47287716-ca68-4d44-a319-81abee53cec9,,Non-pathogen specific,10,15,
482,cbd4140e-a81a-451f-aab1-471be756f656,ec20fb3d-f9b8-4daf-9f68-3788a7774748,1,3ac9996e-6960-4403-aac9-5ff9c91d3456,,Non-pathogen specific,23,27,
483,2a576eae-80b7-4997-a35b-a2baf322d7cc,28a3f618-7318-4573-9270-1c4e2de140ef,1,cbb81fe5-2e02-40a0-a6f0-ce1ec0dfa2a0,,S.aureus,46,54,
484,a28d9db0-7a95-49e8-ada5-0fe7b8d2cbdb,df1ee670-7a2c-4add-ba87-eab8d8799979,1,409c3fa7-ba0a-48d5-b762-57a21670f275,,S.aureus,41,53,
