"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Others_Def"
486,5e35bbc9-cf85-4903-89be-ee8b9f83b561,ee2ddbab-ac88-49ce-970f-e71b7784718f,1,fdf127f1-f8a1-4aa1-8b9b-2f5a7e04f1ec,,S.aureus,36,39,
487,c2d14baa-4a8e-47fa-bb23-ddb88d0b79a3,3442f9bd-f250-41a8-8074-73897af68cd6,1,d20225fb-d93e-4be8-9f2a-fd341dc8ac19,,S.aureus,43,59,
488,ca01af08-21b8-4187-a44a-add369652814,3442f9bd-f250-41a8-8074-73897af68cd6,1,d20225fb-d93e-4be8-9f2a-fd341dc8ac19,,Strept. Uberis,12,12,
489,edd66292-0137-4070-8d4f-789694c27f16,3442f9bd-f250-41a8-8074-73897af68cd6,1,d20225fb-d93e-4be8-9f2a-fd341dc8ac19,,Corynebacterium spp. (C.bovis),78,88,
490,a9f50b25-a5fd-4f60-9963-91d3d6b57a5b,d8c95868-d9ed-4ea6-b682-2cc3037ff60a,1,1655b763-8c08-4b1e-92cf-2aa168cfa41e,,S.aureus,46,61,
491,09dec826-f875-4a06-994b-997f676c21e9,d8c95868-d9ed-4ea6-b682-2cc3037ff60a,1,1655b763-8c08-4b1e-92cf-2aa168cfa41e,,Strept. Uberis,12,14,
492,3d0232f9-8caa-489b-9457-ba6fba0ad849,d8c95868-d9ed-4ea6-b682-2cc3037ff60a,1,1655b763-8c08-4b1e-92cf-2aa168cfa41e,,Corynebacterium spp. (C.bovis),81,96,
493,1890fa4d-f6ab-42c5-909c-0a4fe85cc304,1bb0c033-6dab-4655-b941-c84cdd5ccefd,1,e0a57748-9d8f-4208-a183-fdd24362f91d,,S.aureus,67,108,
494,218798a2-e1e6-4f3d-b2e8-4984df9dfaa2,1bb0c033-6dab-4655-b941-c84cdd5ccefd,1,e0a57748-9d8f-4208-a183-fdd24362f91d,,Strept. Agalactiae,11,11,
495,6c4e7a1e-e1c5-4432-afcf-68bd01776c83,1bb0c033-6dab-4655-b941-c84cdd5ccefd,1,e0a57748-9d8f-4208-a183-fdd24362f91d,,Strept. Dysgalactiae,9,9,
496,f118191b-48b9-41a3-96e8-f8358743e672,1bb0c033-6dab-4655-b941-c84cdd5ccefd,1,e0a57748-9d8f-4208-a183-fdd24362f91d,,Strept. Uberis,21,27,
497,02430517-d1ba-4772-be1b-bede8edbfc27,f4a2022a-3e1c-485f-91df-6e7b9a22bf79,1,8bb1f4c0-34b8-4dee-85cd-f4170850732d,,S.aureus,50,78,
498,b4b164a9-18f1-4e76-9acc-815f3c674ca5,f4a2022a-3e1c-485f-91df-6e7b9a22bf79,1,8bb1f4c0-34b8-4dee-85cd-f4170850732d,,Strept. Agalactiae,18,18,
499,92811917-aded-4841-a445-db26a23a24b9,f4a2022a-3e1c-485f-91df-6e7b9a22bf79,1,8bb1f4c0-34b8-4dee-85cd-f4170850732d,,Strept. Dysgalactiae,13,13,
500,49b15b11-758f-4298-8240-bcd86d90050b,f4a2022a-3e1c-485f-91df-6e7b9a22bf79,1,8bb1f4c0-34b8-4dee-85cd-f4170850732d,,Strept. Uberis,21,29,
501,de5fd339-c091-4d70-97ce-1033561d3aed,0d03bbee-f4e2-4bea-8ca8-cb6d1d471cde,1,a7ba11b8-0f84-4208-b8f2-4dfddfb0a201,,S.aureus,41,102,
502,77748a28-e8d0-41c0-a1f1-74c2cd7ce638,0d03bbee-f4e2-4bea-8ca8-cb6d1d471cde,1,a7ba11b8-0f84-4208-b8f2-4dfddfb0a201,,Strept. Agalactiae,24,25,
503,819d8c3e-c72b-418d-a823-8ad7919ba6ca,0d03bbee-f4e2-4bea-8ca8-cb6d1d471cde,1,a7ba11b8-0f84-4208-b8f2-4dfddfb0a201,,Strept. Dysgalactiae,13,13,
504,2d97866e-2ff5-4bfa-ad2c-c90bece2f01d,0d03bbee-f4e2-4bea-8ca8-cb6d1d471cde,1,a7ba11b8-0f84-4208-b8f2-4dfddfb0a201,,Strept. Uberis,18,25,
505,a3d62e0e-5805-40b4-a8a6-e7b9f53433ce,e16fd773-9a25-4f90-8205-8b7ab84e692e,1,1d74eb41-3d2f-4f8c-8a51-b10a0a737ee4,,Non-pathogen specific,34,66,
506,cd38f008-77b4-41de-9b41-84198207ad23,19bc114e-c4b7-48b3-8a25-551a0d4ca85d,1,19e99345-2586-4f12-b828-bd91b10f516d,,Non-pathogen specific,24,67,
507,c5b8f1ca-97c5-4596-aaf4-1fc8bf12ca8b,8d594b38-83f5-45ee-ac88-8d1f096881fc,1,c5703265-d626-4534-af93-5445c22570b6,,Non-pathogen specific,28,67,
508,5b26d0fe-b140-4cb9-be87-36c32558a81b,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Coagulase-positive staph,1,8,
509,96c30a53-833e-44d5-bcc9-95006cb0e3b0,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Strept. Uberis,0,0,
510,59a30c73-a871-49a7-acae-064a60c2d475,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,E. coli,0,0,
511,0c8986b8-0dd8-41db-86e1-77128724e93b,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Strept.spp (no specification),1,3,
512,65776dfa-6204-47d0-b342-f15a068afd5b,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Enterococcus spp.,6,6,
513,35334aa8-d2d2-4a27-930c-ef038b9ef43c,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Klebsiella spp.,1,1,
514,a376af69-c4a3-4c92-8136-709839059924,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Pseudomonas spp.,1,1,
515,211228a1-6997-479a-a2bb-c8162d3b2ac6,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Acinetobacter spp.,2,2,
524,c15a5b4f-73b4-4305-b76d-2dac9ccae247,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Aspergillus spp.,1,1,
525,76047e9c-6d9f-4eb4-ae34-0d7a29c9a764,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Yeast,1,1,
526,81a400d3-dc21-4a82-8558-ee1a3f47737a,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Bacillus spp.,5,5,
527,2651d3ee-49ad-496b-828d-e0b81d805e33,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Major Pathogens,17,27,
528,98093650-2a36-4561-9198-747b12f627bc,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Micrococci,8,8,
529,4a14d2fb-e1a8-45ee-9cee-5238917298fb,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Coagulase-negative staph (CNS),54,79,
530,98594306-8bc9-4cf1-9545-eaf8d58d0e5f,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Corynebacterium spp. (C.bovis),135,237,
531,db28e3d8-66e3-4b18-969b-c20911548bf4,5c12ef5e-10a2-4277-9cf6-32592425e63e,1,0aed30c5-747c-4630-b6f5-3294f65849f8,,Minor Pathogens,183,310,
532,23bda8a8-8447-4099-a9f6-8c651e14757f,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Coagulase-positive staph,5,13,
533,619d9b94-8db1-4cad-ad4d-a96cd52ac1c3,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Strept. Uberis,2,2,
534,35016cbe-9cf8-4d33-8529-82b21ca2d923,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,E. coli,3,3,
535,594f64b5-d1cd-455e-8c41-4c3a474c0c8f,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Strept.spp (no specification),0,2,
536,73a629c2-7b3c-49f8-92fd-c16ae546f427,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Enterococcus spp.,4,6,
537,f14bbfd2-e75a-4288-8ad6-7d1714238971,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Klebsiella spp.,0,0,
538,632845c2-4295-4ba9-90aa-2b675e77a12c,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Pseudomonas spp.,0,0,
539,f07b0141-b248-49d1-8b0b-c6987b2aab86,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Acinetobacter spp.,1,1,
540,2b4da72a-f797-4f51-a09f-f3ab11cc90bb,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Aspergillus spp.,1,1,
541,32b896fa-ea05-40c8-9eda-86e2fdfcb6aa,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Yeast,1,1,
542,f992b117-dd7b-4859-8e8e-fc0c26b73a71,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Bacillus spp.,3,3,
543,15be5f25-5bc0-4e5e-a38e-990807658b84,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Major Pathogens,23,33,
544,916f51a1-7f83-45c6-aaa5-6a97be46ebfe,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Micrococci,12,12,
545,fe0e03ad-c64b-4366-998b-60a83f1d5149,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Coagulase-negative staph (CNS),76,118,
546,420680b2-525c-4331-946a-d9e95d65dd49,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Corynebacterium spp. (C.bovis),205,219,
547,370416ee-9dc1-4156-aa9a-92fad5603ba3,9986e478-64b4-46c2-992f-b3b127ec0730,1,aabe3a01-af20-421d-abfc-fc075206866e,,Minor Pathogens,279,335,
552,99c54dee-54c4-4ff7-a9bb-ac2284a8c810,c57069e2-2398-4642-b580-a29995b4525b,1,482834cc-e769-4648-a4b2-d619b09ba48f,,S.aureus,20,25,
553,9730de73-cdce-4068-833b-b31cd4e2fe9a,c57069e2-2398-4642-b580-a29995b4525b,1,482834cc-e769-4648-a4b2-d619b09ba48f,,Coagulase-negative staph (CNS),35,40,
554,d1e2406a-a06d-43eb-934a-071885b933e2,c57069e2-2398-4642-b580-a29995b4525b,1,482834cc-e769-4648-a4b2-d619b09ba48f,,Corynebacterium spp. (C.bovis),30,75,
555,7bd78208-c6a5-48b9-bf12-a2418f79c7a2,c57069e2-2398-4642-b580-a29995b4525b,1,482834cc-e769-4648-a4b2-d619b09ba48f,,Strept. Agalactiae,0,15,
556,5d1e2b3e-b0cb-4fe5-aefb-5a4be71eee80,769d7147-621a-4542-b960-dab6e6bb95fb,1,2b3c4e84-5079-4a05-aaf3-67987c0f4fdc,,S.aureus,0,5,
557,3f8a3464-5894-48f0-85fd-93d87c7a94c7,769d7147-621a-4542-b960-dab6e6bb95fb,1,2b3c4e84-5079-4a05-aaf3-67987c0f4fdc,,Coagulase-negative staph (CNS),35,35,
558,433b5eed-67af-4921-a6e5-8af8aaf4c2f4,769d7147-621a-4542-b960-dab6e6bb95fb,1,2b3c4e84-5079-4a05-aaf3-67987c0f4fdc,,Corynebacterium spp. (C.bovis),75,105,
559,b906653b-823d-47cc-b9ef-7ea9837bacc2,769d7147-621a-4542-b960-dab6e6bb95fb,1,2b3c4e84-5079-4a05-aaf3-67987c0f4fdc,,Strept. Agalactiae,15,15,
562,b374f9eb-25ad-4cb0-a44f-d7f1f9b5a47a,286a95f4-a910-47ff-b6e1-84fd8272012a,1,c592ef14-0693-4081-8913-a0ff1c893771,,S.aureus,39,53,
563,7a0ba6ad-60ab-4ae5-99c4-45074e0e8c79,b0329fec-885f-42ee-97ca-b011e2e81ce3,1,c57fc297-f97e-4a11-99fc-12eaf80f9220,,S.aureus,36,68,
565,4d5c9e8b-81b2-49cd-a740-de5321b10002,a3e3ac53-ebb7-440b-8fed-ec25911dfdba,1,2c62ae77-25b1-4f10-9b5b-37f0dad464df,,Non-pathogen specific,19,24,
567,6e4369fa-f417-43b6-aef6-2d7251bf4dcc,06e52f6e-9969-4f6f-80ae-4759e4c168bb,1,d1587434-5316-4bff-8cb1-3f3d4e1e5a6e,,Non-pathogen specific,24,28,
568,2219988d-746b-4c72-864e-2cd98c1c231d,b624f86a-1393-41d6-9834-f142efa44b10,1,be932f1e-2f8e-4b1d-becf-54d6eeb52569,,Non-pathogen specific,21,29,
569,dfb4454c-66ee-43ee-895b-2ca9a03596fb,896ea495-28b5-4a40-80b4-ece8bf02b222,1,e1f1b182-a6a5-4dc1-bf2b-260706774702,,Non-pathogen specific,24,32,
570,ed290bff-484b-4640-af3f-138a5cd10310,395e452b-20c2-4dd0-8d3f-95ffb1545150,1,f74fa2f9-1f2e-46b0-85aa-dd50103d072d,,Non-pathogen specific,31,33,
572,becc358d-fcc4-448a-ac37-aee6784de310,d5787654-d714-4dd1-ac33-31eb776801a9,1,c7029641-d5e3-45a4-9f78-90d3eedf82c7,,Non-pathogen specific,43,47,
576,eac75bbf-55fc-4aff-b87d-0edffc639704,43943695-fa92-4e38-b186-5c6aa82314f9,1,47c06b9a-6342-469b-92ea-376ea13833b4,,Strept. Agalactiae,10,10,
577,0c00592e-8265-4b43-938a-4cc2948049c9,43943695-fa92-4e38-b186-5c6aa82314f9,1,47c06b9a-6342-469b-92ea-376ea13833b4,,Strept.spp (no specification),6,7,
578,94107fab-b0fc-4e03-bedf-cfdd87d47e06,43943695-fa92-4e38-b186-5c6aa82314f9,1,47c06b9a-6342-469b-92ea-376ea13833b4,,S.aureus,5,10,
582,c74bcd26-4291-4f48-8d57-ba944ed1033f,d09e9de9-6df7-4c77-ac96-2e360f8dd95c,1,fcec5b50-077f-4664-ab10-77c003dffb6b,,Strept. Agalactiae,17,17,
583,568b28d4-77cb-40bc-be96-1cc680b7e5f2,d09e9de9-6df7-4c77-ac96-2e360f8dd95c,1,fcec5b50-077f-4664-ab10-77c003dffb6b,,Strept.spp (no specification),3,3,
584,6050f396-082d-45d7-80bd-855b1968becf,d09e9de9-6df7-4c77-ac96-2e360f8dd95c,1,fcec5b50-077f-4664-ab10-77c003dffb6b,,S.aureus,6,8,
585,8b816eed-b57f-4687-ac54-61dd2cf4d298,26be4109-f67f-46d1-ab72-aba142038a2f,1,813ad76b-579f-4fff-8c5f-28137603d107,,Strept. Agalactiae,12,12,
586,11885ae4-54e1-4f25-9856-7de569b3bb95,26be4109-f67f-46d1-ab72-aba142038a2f,1,813ad76b-579f-4fff-8c5f-28137603d107,,Strept.spp (no specification),2,2,
587,49d2fdb4-7784-443e-956c-3c13f636caa5,26be4109-f67f-46d1-ab72-aba142038a2f,1,813ad76b-579f-4fff-8c5f-28137603d107,,S.aureus,5,6,
588,3e9dd194-da4a-402b-b292-a61412d9a822,a3fc434e-22bd-430c-a467-d5fbdefdc0f3,1,da9e71db-c485-4696-a864-b5d7030fd64d,,Strept. Agalactiae,5,8,
589,5ce61412-787e-443b-b979-941f7937241e,a3fc434e-22bd-430c-a467-d5fbdefdc0f3,1,da9e71db-c485-4696-a864-b5d7030fd64d,,Strept.spp (no specification),6,6,
590,3cb68385-920c-4fab-b914-310fc47c6943,a3fc434e-22bd-430c-a467-d5fbdefdc0f3,1,da9e71db-c485-4696-a864-b5d7030fd64d,,S.aureus,13,14,
591,f4304b1f-668b-49ed-998d-79120b0d2069,65ddd9ee-3a0d-44c2-a9b3-09850f44521b,1,f05c8121-6f92-4719-953f-78cab68ca7f6,,Strept. Agalactiae,5,5,
592,e1afd444-3bb4-4f5f-b051-8a3a25f3124c,65ddd9ee-3a0d-44c2-a9b3-09850f44521b,1,f05c8121-6f92-4719-953f-78cab68ca7f6,,Strept.spp (no specification),2,2,
593,5fe3a0ce-65b9-4837-a29b-7a6440708e22,65ddd9ee-3a0d-44c2-a9b3-09850f44521b,1,f05c8121-6f92-4719-953f-78cab68ca7f6,,S.aureus,5,6,
594,fbc5670b-00f0-40f9-a7c9-8226afe403c0,11b63a64-ce89-4374-8fc4-a1e8eebdb693,1,da060386-a845-4788-9aa6-1d889ae88455,,Strept. Agalactiae,10,10,
595,a14d0173-4655-4cfe-9bf4-e1079c68f52e,11b63a64-ce89-4374-8fc4-a1e8eebdb693,1,da060386-a845-4788-9aa6-1d889ae88455,,Strept.spp (no specification),5,6,
596,a1649c1a-9928-4e25-9c94-cc30945f86d8,11b63a64-ce89-4374-8fc4-a1e8eebdb693,1,da060386-a845-4788-9aa6-1d889ae88455,,S.aureus,3,4,
597,79230c56-7e27-46c5-be0e-6099271d6d3e,c20cbf5e-ffde-4279-970b-33aa65632a0d,1,bc0b11e7-dc52-49d7-964d-04c254b6c48f,,Strept. Agalactiae,8,8,
598,8f471005-39bb-4429-88c6-7688e64d30b0,c20cbf5e-ffde-4279-970b-33aa65632a0d,1,bc0b11e7-dc52-49d7-964d-04c254b6c48f,,Strept.spp (no specification),4,5,
599,f1761115-0971-4fa6-b85a-ff57cf4f4772,c20cbf5e-ffde-4279-970b-33aa65632a0d,1,bc0b11e7-dc52-49d7-964d-04c254b6c48f,,S.aureus,1,3,
606,fef40b17-3438-4396-a67b-8b46fa63052c,b7cad0f7-0d83-4071-a9f1-12fc8eba00d1,1,51750ad0-7cff-43dc-aa24-d232981b9d85,,Strept. Agalactiae,13,14,
607,07a87f5e-4cf3-4b30-b1e7-cbd6634af329,b7cad0f7-0d83-4071-a9f1-12fc8eba00d1,1,51750ad0-7cff-43dc-aa24-d232981b9d85,,Strept.spp (no specification),6,6,
608,8ef044e9-4dcc-4f31-af35-76b5c3be183c,b7cad0f7-0d83-4071-a9f1-12fc8eba00d1,1,51750ad0-7cff-43dc-aa24-d232981b9d85,,S.aureus,8,8,
609,d9ea4933-53bb-4b02-8a1a-73fff1c7a055,60ce7844-0174-43ac-92ad-7a27b62f674c,1,55b0d708-e716-4f23-b5a6-bbefa465061b,,Strept. Agalactiae,1,4,
610,dc85d242-f79e-4380-a66a-abffe3f344e1,60ce7844-0174-43ac-92ad-7a27b62f674c,1,55b0d708-e716-4f23-b5a6-bbefa465061b,,Strept.spp (no specification),8,9,
611,bac4d21d-1a02-47d1-8283-0645f0e85672,60ce7844-0174-43ac-92ad-7a27b62f674c,1,55b0d708-e716-4f23-b5a6-bbefa465061b,,S.aureus,3,6,
612,c2bd6bb8-453f-4fba-8464-5f986c5afb1e,9cd74841-d2d5-4a67-b743-66e16f8f4c52,1,7405373b-9f9e-41f2-9118-4202b23113ef,,S.aureus,31,37,
613,1a17962d-548e-4678-add5-6ac965b740bf,9cd74841-d2d5-4a67-b743-66e16f8f4c52,1,7405373b-9f9e-41f2-9118-4202b23113ef,,Strept. Uberis,30,30,
614,d88d535e-499b-496e-977a-1958eddafa88,9cd74841-d2d5-4a67-b743-66e16f8f4c52,1,7405373b-9f9e-41f2-9118-4202b23113ef,,Strept. Agalactiae,200,215,
615,37d06833-0c5b-48b1-8431-6144bafef375,87959f52-ed5d-4fc7-a160-f6a8bc51881e,1,929e2d2e-4d8c-483b-b67e-1d8dd4d8f617,,S.aureus,23,27,
616,1ae45af2-0fbb-46e6-8f90-806e8dc02cd6,87959f52-ed5d-4fc7-a160-f6a8bc51881e,1,929e2d2e-4d8c-483b-b67e-1d8dd4d8f617,,Strept. Uberis,28,36,
617,8ea37c93-4ad1-47a4-b9fa-958e08dfa0c6,87959f52-ed5d-4fc7-a160-f6a8bc51881e,1,929e2d2e-4d8c-483b-b67e-1d8dd4d8f617,,Strept. Agalactiae,39,42,
618,b53771ed-3678-4503-b745-948833737a17,ebe7eb57-cfe5-45a5-81f4-6017e073b2b9,1,b51d0942-3989-453e-a322-8a00d5c32bb4,,S.aureus,12,39,
619,d06bfda0-623d-4451-b171-526b024732f2,ebe7eb57-cfe5-45a5-81f4-6017e073b2b9,1,b51d0942-3989-453e-a322-8a00d5c32bb4,,Strept. Uberis,4,8,
620,07dd0874-a5ca-4d76-8e29-e143e18df725,ebe7eb57-cfe5-45a5-81f4-6017e073b2b9,1,b51d0942-3989-453e-a322-8a00d5c32bb4,,Strept. Agalactiae,4,14,
621,0d4d4376-bfde-4a78-b8b1-fd648025cfab,3bc69ff4-43c4-40e9-b2e5-cb2404355c09,1,8e01d8bf-463e-4733-8178-22e3c469840a,,Non-pathogen specific,301,326,
622,664d7d2d-acc7-479f-8820-fee856e1d24b,257462d3-2ac6-4532-ab72-a31faa01b2ac,1,a16a3d51-e330-4545-92fa-626247c1fe82,,Non-pathogen specific,289,325,
623,452fd91e-f884-43a3-8f1f-65d017e0c281,cf41baa5-6238-4670-a6af-39a5c6c2c1aa,1,52cd3683-6f69-4ffd-8faa-2b0d1b55c5ae,,Corynebacterium spp. (C.bovis),10,21,
624,15535a31-772d-4ca9-8bf6-7a20fe527eb2,cf41baa5-6238-4670-a6af-39a5c6c2c1aa,1,52cd3683-6f69-4ffd-8faa-2b0d1b55c5ae,,Coagulase-negative staph (CNS),16,22,
625,a3f7268c-e8a2-4293-b149-aefc655a5d46,cf41baa5-6238-4670-a6af-39a5c6c2c1aa,1,52cd3683-6f69-4ffd-8faa-2b0d1b55c5ae,,Strept.spp (no specification),0,0,
626,66c998f1-f4f8-4965-b928-da9375e6e37f,cf41baa5-6238-4670-a6af-39a5c6c2c1aa,1,52cd3683-6f69-4ffd-8faa-2b0d1b55c5ae,,S.aureus,1,2,
627,5063492d-9293-49a7-ad65-37f387b8a6de,cf41baa5-6238-4670-a6af-39a5c6c2c1aa,1,52cd3683-6f69-4ffd-8faa-2b0d1b55c5ae,,Non-pathogen specific,1,1,
628,09903785-c9f2-4836-bbc9-e39840210902,a64aea93-983b-47cf-8478-299d3d47e9df,1,43a9a9b1-8943-42a0-9d62-55ee4fcc1e77,,Corynebacterium spp. (C.bovis),17,17,
629,489ef28b-a84d-47d2-9f0f-0496d52723d8,a64aea93-983b-47cf-8478-299d3d47e9df,1,43a9a9b1-8943-42a0-9d62-55ee4fcc1e77,,Coagulase-negative staph (CNS),19,22,
630,52bfcc37-7bec-445e-bb27-15ad5d473ed8,a64aea93-983b-47cf-8478-299d3d47e9df,1,43a9a9b1-8943-42a0-9d62-55ee4fcc1e77,,Strept.spp (no specification),3,3,
631,86dbdc64-2830-401a-9e60-9713669e674e,a64aea93-983b-47cf-8478-299d3d47e9df,1,43a9a9b1-8943-42a0-9d62-55ee4fcc1e77,,S.aureus,2,2,
632,ff30a317-1ba9-4108-a8e0-bab568c9b688,a64aea93-983b-47cf-8478-299d3d47e9df,1,43a9a9b1-8943-42a0-9d62-55ee4fcc1e77,,Non-pathogen specific,1,1,
