"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Others_Def"
633,35a16490-1667-409e-8068-651e9295ec05,4cd1cc4e-c8af-445f-9e06-e3fbbcd360b8,1,ad5a2f85-37f3-45cc-98c0-1dcf6239efb2,,Corynebacterium spp. (C.bovis),23,23,
634,d4fe794f-0367-4a1f-be0a-a43927bce323,4cd1cc4e-c8af-445f-9e06-e3fbbcd360b8,1,ad5a2f85-37f3-45cc-98c0-1dcf6239efb2,,Coagulase-negative staph (CNS),12,15,
635,a0a617bb-4cfc-47ed-9459-ec1cee97ac0a,4cd1cc4e-c8af-445f-9e06-e3fbbcd360b8,1,ad5a2f85-37f3-45cc-98c0-1dcf6239efb2,,Strept.spp (no specification),1,1,
636,360d4473-fc98-4e23-ab39-86a483619763,4cd1cc4e-c8af-445f-9e06-e3fbbcd360b8,1,ad5a2f85-37f3-45cc-98c0-1dcf6239efb2,,S.aureus,0,0,
637,7ebc3ad1-ad57-4ca8-8c68-9f4f3785a154,4cd1cc4e-c8af-445f-9e06-e3fbbcd360b8,1,ad5a2f85-37f3-45cc-98c0-1dcf6239efb2,,Non-pathogen specific,3,3,
638,acce73c6-ab8a-42ea-9706-96d4a69388d7,02adba1e-8d39-40c3-9797-7dddcb30a672,1,29e9c418-6b2e-4a55-b036-6ab77e2ecfc4,,Corynebacterium spp. (C.bovis),16,17,
639,67a16ba1-aade-4add-b58f-d1b89d0f9226,02adba1e-8d39-40c3-9797-7dddcb30a672,1,29e9c418-6b2e-4a55-b036-6ab77e2ecfc4,,Coagulase-negative staph (CNS),17,17,
640,f02cae64-f621-4ce1-adcd-e49d6155871e,02adba1e-8d39-40c3-9797-7dddcb30a672,1,29e9c418-6b2e-4a55-b036-6ab77e2ecfc4,,Strept.spp (no specification),0,0,
641,cf0ce188-e681-4fa7-95d6-50d7aa1749a9,02adba1e-8d39-40c3-9797-7dddcb30a672,1,29e9c418-6b2e-4a55-b036-6ab77e2ecfc4,,S.aureus,0,0,
642,5ed3d417-23d9-41e1-a000-2ac08ca51bd7,02adba1e-8d39-40c3-9797-7dddcb30a672,1,29e9c418-6b2e-4a55-b036-6ab77e2ecfc4,,Non-pathogen specific,0,0,
643,8f20ed52-03ec-4481-bc8f-4fe0e6bf7be0,bcd3cd06-ebd5-4501-adee-ed51922ac783,1,0fe55ccf-7a6c-4c27-a729-85161df35976,,Strept. Agalactiae,26,63,
644,411a0e12-b8df-4735-80d1-0157001a0f93,bcd3cd06-ebd5-4501-adee-ed51922ac783,1,0fe55ccf-7a6c-4c27-a729-85161df35976,,S.aureus,6,25,
645,c0f8439a-19e1-4c15-b7d2-fef30464eb1e,bcd3cd06-ebd5-4501-adee-ed51922ac783,1,0fe55ccf-7a6c-4c27-a729-85161df35976,,Strept.spp (no specification),6,14,
646,24ccebdb-1ec7-4f6d-ac6d-5131f96d3001,bcd3cd06-ebd5-4501-adee-ed51922ac783,1,0fe55ccf-7a6c-4c27-a729-85161df35976,,Coliforms,0,1,
647,60153944-f8b2-4c35-a1ef-2357d418ec30,c6f33707-b305-4e9d-8d2c-c9ec3e740102,1,7367d885-d674-4722-ac7c-bd37da66d83e,,Strept. Agalactiae,53,53,
648,c36e72d3-cb77-407c-a15f-591ffc142d3f,c6f33707-b305-4e9d-8d2c-c9ec3e740102,1,7367d885-d674-4722-ac7c-bd37da66d83e,,S.aureus,22,23,
649,8a5f52c2-04b8-4667-8252-932bb2a24ca2,c6f33707-b305-4e9d-8d2c-c9ec3e740102,1,7367d885-d674-4722-ac7c-bd37da66d83e,,Strept.spp (no specification),16,20,
650,97d4ccae-5acc-45cb-9e3e-fae2074a3a94,c6f33707-b305-4e9d-8d2c-c9ec3e740102,1,7367d885-d674-4722-ac7c-bd37da66d83e,,Coliforms,0,1,
651,eb9fcf23-31a3-47b7-bbd6-1867e2cb6609,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Non-pathogen specific,216,243,
652,67bfc1d7-c5b7-4206-b437-a5988c082aa1,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Aerococcus spp.,28,30,
653,b13356d9-cf89-48ab-942c-ba931cafdc79,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Bacillus spp.,18,19,
654,ae7f5c2a-0443-4943-bedb-287d56162051,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Coagulase-negative staph (CNS),125,153,
655,c5b55610-4a54-4cc4-a422-33dc9a4e77ad,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Corynebacterium spp. (C.bovis),13,13,
656,b8b57068-1140-4103-b24a-6eb05c88899e,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Enterococcus spp.,4,4,
658,90b6c91a-de5f-40a2-ad66-e5023ea1dd27,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Gram+Ve,1,1,
659,b8dfafaf-ee6a-4000-b3d0-8a21188a3719,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Strept.spp (no specification),16,16,
660,db0401bb-149f-468e-9c88-b4bd93575e49,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,S.aureus,4,5,
661,4451e0b7-6813-4b9f-833c-752c48be52d5,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Strept. Dysgalactiae,0,0,
662,964fbed1-e313-49eb-830e-11799b521abc,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Strept. Uberis,1,1,
663,3f42419f-e44b-429f-8d95-abcc462c1ff1,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,E. coli,2,2,
664,2d55a084-ae34-4b19-9c11-bef1bd49a0c6,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Enterobacter spp,1,1,
665,734c6ffd-bf8e-44d4-9636-7b08bb49cad9,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Klebsiella spp.,5,5,
666,926b2a4a-01c4-4e05-bd9b-9b260d58b5ba,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Gram-Ve,7,7,
667,9201d9fb-1dda-40e3-896f-ef0407c4dce6,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Serratia marcescens,2,2,
668,71903a3c-6385-4e90-b910-15c23beb6896,5583ba0d-bc18-46eb-a503-8f4df615cb58,1,45aaebf0-d041-42b7-b78c-cc5d9ed52e02,,Others,2,2,
669,203cff60-e988-4ab5-bfbc-272c5c0d9e81,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Non-pathogen specific,191,217,
670,88b22fb3-1d63-45eb-ab94-d388ec65921f,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Aerococcus spp.,32,36,
671,087efd52-57d5-4789-956d-cc2bdaacbc25,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Bacillus spp.,20,23,
672,a8b1212c-7027-4008-b4ba-ba01ad7f114e,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Coagulase-negative staph (CNS),91,111,
673,23b520d1-d6a4-4711-9553-8bca1b7889ce,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Corynebacterium spp. (C.bovis),18,18,
674,ab3b79cc-9b97-419c-b904-e5fe26667753,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Enterococcus spp.,8,8,
675,f8824910-0b23-4d31-9bae-7fe84526dda5,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Gram+Ve,4,4,
676,0f23d057-fa59-43c5-b9d0-996ed8b02e38,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Strept.spp (no specification),16,19,
677,854b97ab-e59d-4d8b-ab49-01436264b0f1,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,S.aureus,3,7,
678,9552a0a9-ceda-4459-a48f-ba8e0660f80d,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Strept. Dysgalactiae,3,5,
679,6c2a2d42-cebb-47b8-be4f-f09146ad7ae3,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Strept. Uberis,0,0,
680,240656d5-a8ec-44e3-9346-b3557ac3c3f1,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,E. coli,1,1,
681,380be1bd-2eea-4a98-af17-ff9ca3cbb7ed,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Enterobacter spp,0,0,
682,358e87ba-071c-4d30-b790-9bf643e633ba,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Klebsiella spp.,0,0,
683,a9ffbe01-0a3c-4dea-a156-03945b7496f5,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Gram-Ve,5,5,
684,450a8342-b823-4bb0-8e45-8e18b5414343,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Serratia marcescens,1,3,
685,d91382db-c340-4999-beed-ecb0465260c3,53d88060-adb1-4561-a0d4-f813d518e559,1,0830f860-0b07-46c7-8d5b-50021eeab6c9,,Others,1,1,
686,c4c397f5-3041-4bcd-bd8a-ae4545ab31fb,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Non-pathogen specific,252,281,
687,deb872ad-39d3-4773-a965-0644ad7faa93,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Aerococcus spp.,38,39,
688,7e7a210e-0b35-43c9-8350-5ab04babdb28,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Bacillus spp.,15,17,
689,eb34deb0-41e6-425c-99f8-af06ac572896,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Coagulase-negative staph (CNS),142,168,
690,d5f3d9d4-f16e-4659-9f4b-51de98465afd,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Corynebacterium spp. (C.bovis),24,24,
691,2827f1d5-0308-4cb1-965c-ba2feace90e8,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Enterococcus spp.,5,5,
692,f4b1c78d-82cb-4bb3-b97e-a75647155408,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Gram+Ve,3,3,
693,68760858-75db-4df3-be85-5b95f3fd34d8,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Strept.spp (no specification),17,22,
694,27d489df-d6b2-487e-89b0-964025ecd5d1,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,S.aureus,8,9,
695,d88e7b29-a60a-40a6-bb68-c85bc68bef09,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Strept. Dysgalactiae,3,4,
696,75850a34-58ff-4e27-a117-5a9f9bead944,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Strept. Uberis,2,2,
697,1392bdd0-0480-4e5b-83ed-143c963d7d65,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,E. coli,1,1,
698,357940de-8d79-480e-9ad1-dc6c856d6248,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Enterobacter spp,4,4,
699,0b2d2c42-835c-40a8-b7ba-b6d7393e211d,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Klebsiella spp.,4,5,
700,6240a12e-6f53-483b-9ced-5030b82a12c9,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Gram-Ve,2,3,
701,df61977f-3b32-4611-992c-b608158442ff,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Serratia marcescens,2,3,
702,9fa038fc-6c0b-4ea9-ae34-b8d236f8defe,7024b119-0243-487d-a91b-eca05310f9eb,1,886f84f3-f52d-4589-a9b3-f29a2899a957,,Others,0,1,
705,44de49a3-28c6-41bb-a23c-3b93df70884f,c9116249-8b7d-4afc-b890-d35765f6bf3f,1,63312954-9c80-4b97-9f9f-ed48c60e4c3e,,Non-pathogen specific,14,30,
706,f4cb6de3-b57a-4564-836f-b546c9988ac7,03c4f07c-bbd7-42ed-be5c-8dccbb0d04cb,1,6ea696fa-79c8-4c88-b142-17e92b9bacc3,,Non-pathogen specific,28,36,
707,970afc65-329a-4ed0-af73-4b4a0efe3552,ba05dd55-7bd8-4749-8a5f-4217e3c557d3,1,47b9892f-b863-4762-9c92-0ba25cc94306,,S.aureus,148,180,
708,92114f58-25d0-4b9f-87e6-2c2e212af69c,14eaf1b5-564b-455a-a48d-a06296f4884b,1,ffe660c2-d53a-4c8b-9a3a-6dfdf3f43c85,,S.aureus,149,184,
709,5f5da675-e6c0-4776-887a-292c744cbac8,73104369-e92f-4859-9ab1-c18f49205923,1,31b0de95-935f-42f1-a6d1-b7d22725866f,,S.aureus,185,232,
717,c97d143b-1946-47bf-a883-8a09771d583b,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Coagulase-positive staph,10,13,
718,12a6c60f-ed04-4995-b6a8-e6ed3822b8a7,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Strept.spp (no specification),3,3,
719,6815f20f-2cac-4dce-be23-bc56ec9938ac,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Coagulase-negative staph (CNS),8,11,
720,6db2d2b9-e18a-43ef-b426-6e0a3a804cc1,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Corynebacterium spp. (C.bovis),8,14,
721,635d8197-8c67-4ea6-aa61-fd9d5468aa2f,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Bacillus spp.,3,4,
722,08a7b97e-8058-4f19-881b-cf535c471cd6,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Yeast,1,1,
723,67785190-f7aa-413c-afc2-4501670cd054,826ad5c3-e9eb-4e64-9be6-adf8f814f6ae,1,49322d05-7f4e-4b07-a365-cc7574e232a8,,Non-pathogen specific,33,46,
724,bbe324c3-c832-4201-8c15-aa9b58407b36,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Coagulase-positive staph,11,13,
725,524fef85-0d87-46df-89e9-a08d258bb92c,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Strept.spp (no specification),5,7,
726,c9c6a066-109c-48d7-8f0a-f57a8f41c6e0,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Coagulase-negative staph (CNS),11,13,
727,b5955337-c972-428d-86f0-92157eaae2ce,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Corynebacterium spp. (C.bovis),11,17,
728,93f1a624-46dd-4dba-840d-810a4e7abc67,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Bacillus spp.,1,3,
729,a5793f58-a589-41e4-8588-23339f3504c6,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Yeast,0,0,
730,1e094b16-7c27-4662-80f7-390780f9ba0d,1dcdc395-356e-4529-aa38-815f7ef8d1e9,1,f7f394b0-0f37-4926-b5a6-4d324646342c,,Non-pathogen specific,39,53,
738,51e7dcd2-7e01-4735-9b9a-7d0aa46b8b9a,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Coagulase-positive staph,8,11,
739,8166caa7-ae3f-4b5b-a13b-e6c63631d0dd,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Strept.spp (no specification),5,8,
740,d643f7f7-5cb2-41e0-83c0-f7e900f76b70,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Coagulase-negative staph (CNS),7,9,
741,3af209d8-4473-490b-acbe-3ec6a7675459,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Corynebacterium spp. (C.bovis),9,21,
742,e1b05113-4d20-4011-a5ac-23fb2d654df9,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Bacillus spp.,0,1,
743,7db05a5d-9972-47db-8799-73f55cf8c30e,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Yeast,1,1,
744,cd40e837-5256-4ed6-82f5-f5fd96ccd6f2,f03c10c3-8538-45d2-af02-41ec76a807bf,1,41836b31-81c8-49e5-89be-e632ad63ee32,,Non-pathogen specific,26,51,
745,ac29405e-7b14-4652-9cbd-04e0cbdf2f9e,ebf6ec06-d29e-4e6f-a33e-162142beb2e0,1,e6d471bf-6211-4b74-8b7e-9b79fd35a7a6,,S.aureus,24,36,
746,30953889-e8de-4fcd-a097-4773a146eb9a,45e459ec-e7d7-4333-b5d9-d410c03fd48b,1,ef03a509-28fc-4ff9-8ccc-3027c36a54b2,,S.aureus,2,8,
747,fc679d8d-b221-494b-8839-7bc11c86a79a,514d5b30-38f2-46be-8ebe-e323bd6ea88d,1,4cc3aef2-9fc0-46aa-b686-eb236960c27f,,S.aureus,8,26,
748,c119dcd1-96ea-42d5-918e-88151679eff9,f5f6b8fc-c83e-4b9c-85c9-7cc0be23ad4f,1,2ccb2190-09f8-4b5d-a15b-379b12fe058b,,S.aureus,9,27,
749,a8206b99-53b3-46aa-a834-7304082d7b06,ca75c873-2776-413e-be00-2b5a5b44c9f1,1,fbf2f4c2-d4eb-40a8-9bc9-8c26a92c0bd6,,S.aureus,5,5,
750,bbd3af9e-4a92-43a3-b434-4d44a4d0efb4,6b539d41-423a-42ee-95c3-6d661b586383,1,f68b5f73-4b45-4950-85a4-177e8728a1e2,,S.aureus,3,4,
752,ea9cf611-815d-4403-b94c-24fd01ebea82,724d307f-b459-4d0b-9aba-6786063e80df,1,3c447dd8-ef3d-49a6-a710-f47918d588be,,Others,10,10,Other major pathogens
753,4a012f9a-7063-447c-b03a-1d98b47d0db8,ae6ee81e-d617-4f81-9906-7ca15c0775ee,1,5fb69508-47e8-44e4-bf0a-d72061073e56,,Others,10,10,Other major pathogens
754,1a1df0ef-f593-4015-a892-96196a7198e7,189e1c1e-51ba-461e-9178-be5d60c68c0a,1,90b5f89c-c1e1-4f23-b1b5-ba4175163aaf,,Others,18,18,Other major pathogens
758,74dd62c9-c20e-4b99-98dd-190845b0e4b8,2390bfae-a152-4089-9845-f2e1a197bbe6,1,c78f6c87-ddaa-4ca6-aced-b9f2f1a98f03,,Non-pathogen specific,15,25,
759,ceb06f16-85c3-4346-bc24-844e73263d97,2390bfae-a152-4089-9845-f2e1a197bbe6,1,c78f6c87-ddaa-4ca6-aced-b9f2f1a98f03,,S.aureus,10,20,
761,963653ad-42a5-4bda-a6e8-1a33e5566eca,b1c028e8-a792-4676-b753-3c75112dc60f,1,c747d5ef-622d-4b6b-af54-fba54c8bbf91,,Non-pathogen specific,23,33,
762,440f448f-3341-4d16-8a4d-e737d8dbf204,b1c028e8-a792-4676-b753-3c75112dc60f,1,c747d5ef-622d-4b6b-af54-fba54c8bbf91,,S.aureus,19,28,
763,5b7608a8-7cf4-4d7b-8e16-1fb80f75bb7d,51a8c51b-8ed5-4955-a125-9de9d61abf46,1,e51374d9-d65e-4547-b5c4-c0f3b993542a,,Non-pathogen specific,14,30,
764,c363c71e-ab3c-45d1-b5ef-4194d3475603,4e81cd2c-716f-4d56-93db-5fa2a71c44be,1,527c3311-c2ea-452c-a641-b696e55a8755,,Non-pathogen specific,28,36,
765,f28bd6a5-56c2-4da2-860b-41149ff96502,51a8c51b-8ed5-4955-a125-9de9d61abf46,1,e51374d9-d65e-4547-b5c4-c0f3b993542a,,S.aureus,11,26,
766,c606f8bf-965d-46fa-b464-892466cc17b3,51a8c51b-8ed5-4955-a125-9de9d61abf46,1,e51374d9-d65e-4547-b5c4-c0f3b993542a,,Strept. Dysgalactiae,1,1,
767,e3e0937f-13d0-4fe1-89a6-06cad6dae75e,51a8c51b-8ed5-4955-a125-9de9d61abf46,1,e51374d9-d65e-4547-b5c4-c0f3b993542a,,Strept. Uberis,1,2,
774,acec8ea7-7fb0-4e83-9c4f-6234b0f2b5c8,4e81cd2c-716f-4d56-93db-5fa2a71c44be,1,527c3311-c2ea-452c-a641-b696e55a8755,,S.aureus,22,30,
775,6170037d-4c9b-4f2f-9e98-2200075ccbaf,4e81cd2c-716f-4d56-93db-5fa2a71c44be,1,527c3311-c2ea-452c-a641-b696e55a8755,,Strept. Dysgalactiae,1,1,
776,145a0f16-cdaa-452f-a2c2-7ec929a690d6,4e81cd2c-716f-4d56-93db-5fa2a71c44be,1,527c3311-c2ea-452c-a641-b696e55a8755,,Strept. Uberis,1,1,
777,e143c71c-fa90-4fb1-afbe-27389e10817f,4e81cd2c-716f-4d56-93db-5fa2a71c44be,1,527c3311-c2ea-452c-a641-b696e55a8755,,,,,
778,f22f0e4f-6a4d-4dd2-b283-552243cad81a,32289575-4546-4d4b-bf61-66ca9e98f490,1,b0ca19f6-90ce-453b-97d2-a0d4ca800d02,,Non-pathogen specific,34,69,
779,90570722-f94d-4599-bc8a-8344f8f2dd9d,088a23ac-e97b-4ead-bbf1-afc4147b984d,1,2a994c51-ec67-4057-afaf-be09e3727952,,Non-pathogen specific,44,73,
