"UniqueKey","RECSTATUS","GlobalRecordId","FirstSaveLogonName","FirstSaveTime","LastSaveLogonName","LastSaveTime","FKEY","study_id_expo","trial_expo","Group_expo","Time1","dayspostcalving","from1","to1","Def","COV","DetectionMethod","Ounit1","stratifyingvariable","study_id_expo1","T","Estimatetype","Estimatescale","trial_expo1","U","CIlevel","Group_expo1"
1,1,1d1a15a7-825b-4320-aaa2-fd5ee3bd1cfa,ADDS\mafifi,1/7/2019 2:53:03 AM,ADDS\mafifi,1/7/2019 2:53:03 AM,063c80c1-d680-4dc1-9097-24b98e3881bc,709,1,1_Cephalonium,1,,0,10, the presence of a pathogen in the post-calving sample that had not been present at DO,,Culture,Quarter,No-stratification (totals),,,,,,,,
2,1,d92a569f-22d8-442e-abff-341737b2d138,ADDS\mafifi,1/7/2019 2:56:16 AM,ADDS\mafifi,1/7/2019 2:46:54 PM,82c3ff03-f480-4a8d-8009-aa27abe13b3c,709,1,2_Cephalonium+TS,1,,0,10,"the presence of a pathogen in the post-calving sample that had not been present at
DO",,Culture,Quarter,No-stratification (totals),,,,,,,,
3,1,d37e7696-b391-4e1d-a165-6145283c0426,ADDS\mafifi,1/7/2019 3:00:05 AM,ADDS\mafifi,1/7/2019 3:09:09 AM,bc0e4a34-21f0-4361-9680-bc6734a22fb2,709,1,3_TS only,1,,,," the presence of a pathogen in
the post-calving sample that had not been present at
DO",,Culture,Quarter,No-stratification (totals),,,,,,,,
4,1,d9443346-6c30-4f4c-951c-1f24ce7cb1aa,ADDS\mafifi,1/7/2019 3:04:47 AM,ADDS\mafifi,1/7/2019 3:04:47 AM,3cc767d4-d034-417c-b485-9c8b27861d42,709,1,4_Cephalonium+TS,1,,0,10,,,Culture,Quarter,No-stratification (totals),,,,,,,,
5,1,34a9c974-8a9f-463b-ae44-dd1dc8ab00f7,ADDS\mafifi,3/20/2019 6:59:05 PM,ADDS\mafifi,3/26/2019 1:25:33 PM,8fc60e5d-16d9-4db0-a2b6-8af8237c6395,25,1,1_Cloxa,1,15,,,"all quarters from which a bacteria, not initially present at drying off, was isolated from a sample taken at calving or during the fortnight following were considered to be newly infected. In the case of any doubt a third sample was taken.",,Culture,Quarter,No-stratification (totals),,,,,,,,
6,1,d01aa6ce-823f-4383-bcfb-68c70c9a32c8,ADDS\mafifi,3/20/2019 7:01:09 PM,ADDS\mafifi,3/20/2019 7:01:10 PM,1f5b76df-b33f-4550-8bc2-8a3af01a9825,25,1,2_PenicillinG,1,14,,,"all quarters from which a bacteria, not initially present at drying off, was isolated from a sample taken at calving or during the fortnight following were considered to be newly infected. In the case of any doubt a third sample was taken",,Culture,Quarter,No-stratification (totals),,,,,,,,
7,1,daa7d76b-b963-4ed9-ab14-91fed6ea78c6,ADDS\mafifi,3/21/2019 1:47:38 PM,ADDS\mafifi,3/21/2019 1:47:42 PM,e8ce1f96-7f15-48af-9ff9-c771b0493625,108,1,1_Novobiocin+Pen,1,21,,,Presence of different organism in duplicate post-treatment samples or single prepartum sampl,,Culture,Quarter,No-stratification (totals),,,,,,,,
8,1,a023add6-2993-4996-a6f8-b1cfbbe42ba8,ADDS\mafifi,3/21/2019 1:51:47 PM,ADDS\mafifi,3/21/2019 1:51:47 PM,5553a5be-9243-4db2-89af-71ececaec647,108,1,2_Novobiocin+Pen,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
9,1,c88016da-156b-4a85-9a51-2095f18712d8,ADDS\mafifi,3/21/2019 1:54:10 PM,ADDS\mafifi,3/21/2019 1:54:10 PM,36ed0164-eb8a-4656-8a65-927b4017db92,108,1,3_-ve control,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
10,1,04727a16-dcde-4c85-9bb5-4faf08178035,ADDS\mafifi,3/21/2019 5:39:58 PM,ADDS\mafifi,3/21/2019 5:39:58 PM,0c302109-6c5a-493d-aa15-dfa6dcc80200,110,1,1_Cloxa,1,,2,4,A new quarter infection acquired during the dry period was recorded when a quarter not infected at drying off yielded pathogenic organisms in the milk sample collected after calving.,,Culture,Quarter,No-stratification (totals),,,,,,,,
11,1,36230b4e-48e2-49d3-b92e-8892401bf44c,ADDS\mafifi,3/21/2019 5:41:47 PM,ADDS\mafifi,3/21/2019 5:41:47 PM,863fe45a-2299-405a-b35c-e26cb17e93cf,110,1,2_Naficillin+Pen+Strept,1,,2,4,A new quarter infection acquired during the dry period was recorded when a quarter not infected at drying off yielded pathogenic organisms in the milk sample collected after calving.,,Culture,Quarter,No-stratification (totals),,,,,,,,
12,1,db5146a1-5057-4889-836f-5455b3edf123,ADDS\mafifi,3/21/2019 5:42:43 PM,ADDS\mafifi,3/21/2019 5:42:43 PM,accf12e6-1528-453a-85cc-0727cf492fe5,110,1,3_Cephalonium,1,,,,A new quarter infection acquired during the dry period was recorded when a quarter not infected at drying off yielded pathogenic organisms in the milk sample collected after calving.,,Culture,Quarter,No-stratification (totals),,,,,,,,
13,1,273971c1-c7d7-4bae-8a72-c36475229345,ADDS\mafifi,3/23/2019 1:02:20 AM,ADDS\mafifi,3/23/2019 1:44:42 AM,d8f68ad9-47e1-4b90-836d-b60e5bcd5fbe,115,1,1_Naficillin+Pen+Strept,1,7,,,New infection rate based on first after calving sample,,Culture,Quarter,No-stratification (totals),115,1,OR,linear,1,Quarter,95%,1_Naficillin+Pen+Strept
14,1,229c0ab8-22ec-4090-9a1a-fb227732bdea,ADDS\mafifi,3/23/2019 1:03:15 AM,ADDS\mafifi,3/23/2019 1:14:19 AM,d8f68ad9-47e1-4b90-836d-b60e5bcd5fbe,115,1,1_Naficillin+Pen+Strept,2,14,,,New infection rate based on second after calving sample,,Culture,Quarter,No-stratification (totals),,,,,,,,
15,1,e0517b47-c941-4ad4-8cd9-2adfeb3df3ed,ADDS\mafifi,3/23/2019 1:05:26 AM,ADDS\mafifi,3/23/2019 1:06:05 AM,d8f68ad9-47e1-4b90-836d-b60e5bcd5fbe,115,1,1_Naficillin+Pen+Strept,3,14,,,New infection rate based on either after calving sample,,Culture,Quarter,No-stratification (totals),,,,,,,,
16,1,ddc9540d-12fa-41d8-9e89-20fe83e06957,ADDS\mafifi,3/23/2019 2:01:20 AM,ADDS\mafifi,3/23/2019 2:03:08 AM,ac1869a4-c09a-49b4-aed6-4567d2c9504c,115,1,2_Cefquinome,1,7,,,New infection rate based on first after calving sample,,Culture,Quarter,No-stratification (totals),,,,,,,,
17,1,695516b4-66e5-42c6-966e-596eb1379f6a,ADDS\mafifi,3/23/2019 2:03:07 AM,ADDS\mafifi,3/23/2019 2:03:17 AM,ac1869a4-c09a-49b4-aed6-4567d2c9504c,115,1,2_Cefquinome,2,14,,,New infection rate based on second after calving sample,,Culture,Quarter,No-stratification (totals),,,,,,,,
18,1,241557e5-c4df-45c8-955f-d73cfa6316e1,ADDS\mafifi,3/23/2019 2:04:02 AM,ADDS\mafifi,3/23/2019 2:04:02 AM,ac1869a4-c09a-49b4-aed6-4567d2c9504c,115,1,2_Cefquinome,2,14,,,New infection rate based on either after calving sample,,Culture,Quarter,No-stratification (totals),,,,,,,,
19,1,249dad6f-fca2-4ad6-a673-d45c37831f04,ADDS\mafifi,3/23/2019 9:53:22 PM,ADDS\mafifi,9/10/2019 3:11:49 PM,dec85153-a80f-4f29-8a2a-4464ff36cbd3,118,1,1_Cefquinome,1,,0,10,,,Culture,Quarter,No-stratification (totals),,,,,,,,
20,1,519eb51c-7df9-4f15-985a-005f165a9660,ADDS\mafifi,3/23/2019 10:57:39 PM,ADDS\mafifi,9/10/2019 3:12:32 PM,f128ad75-a47f-4549-b50e-6307d14395e3,118,1,2_Cloxa+TS,1,,0,10," A new infection was
defined as the presence of a pathogen in the postcalving
sample that had not been present at drying off. ",,Culture,Quarter,No-stratification (totals),,,,,,,,
21,1,95ac1142-2722-499e-8aee-bc7f8c66cf14,ADDS\mafifi,3/23/2019 11:07:14 PM,ADDS\mafifi,9/10/2019 3:13:34 PM,17e05517-7c38-41a1-b6da-20eb61944bd1,118,1,3_Cloxa,1,,0,10," A new infection was
defined as the presence of a pathogen in the postcalving
sample that had not been present at drying off.",,Culture,Quarter,No-stratification (totals),,,,,,,,
22,1,16390403-069f-48c6-95dd-b9d10d60cf76,ADDS\mafifi,3/24/2019 9:38:17 PM,ADDS\mafifi,3/24/2019 9:38:17 PM,b063dbef-ba68-4cb3-92c6-28010814c602,126,1,1_Pen+strept,1,,1,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
23,1,d4815710-766c-4404-8512-9603d9fd4999,ADDS\mafifi,3/24/2019 9:44:35 PM,ADDS\mafifi,3/24/2019 9:44:35 PM,7ca42669-2e72-425f-b023-60487066a6ad,126,1,3_Pen+strept,1,,1,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
24,1,1472da34-647d-4299-993e-6d61cfba23e5,ADDS\mafifi,3/25/2019 1:32:38 AM,ADDS\mafifi,3/25/2019 1:32:38 AM,e412e6aa-8375-4049-868d-250cb85512b7,129,1,1_Cloxa,1,,4,11," A new infection was defined as the culture
of a pathogen in either of the samples taken after calving that
was not present in any of the three samples taken before drying off",,Culture,Quarter,No-stratification (totals),,,,,,,,
25,1,6abe8db5-3599-460d-a73d-a1b73d7f922c,ADDS\mafifi,3/25/2019 1:39:50 AM,ADDS\mafifi,3/25/2019 1:39:50 AM,28ba2977-ba09-4efc-9ec2-167bf90c2a56,129,1,2_Cloxa+TS,1,,4,11," A new infection was defined as the culture
of a pathogen in either of the samples taken after calving that
was not present in any of the three samples taken before drying off",,Culture,Quarter,No-stratification (totals),,,,,,,,
26,1,c1338ed5-779a-42a5-8942-134764705ea9,ADDS\mafifi,3/25/2019 9:32:50 PM,ADDS\mafifi,3/25/2019 9:32:50 PM,56e97018-8791-43b8-84f3-f7e79f80996c,130,1,1_Cephapirin,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
27,1,f4e622f9-d607-4df6-bf98-7c5397b3dc27,ADDS\mafifi,3/25/2019 9:39:35 PM,ADDS\mafifi,3/25/2019 9:39:35 PM,b14fed1d-2748-4ba6-94cc-f8ad30a3c251,130,1,2_Tilmicosin,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
28,1,22a73b41-49e4-41cb-9525-7a45d8a003ea,ADDS\mafifi,3/25/2019 9:41:03 PM,ADDS\mafifi,3/25/2019 9:41:03 PM,adf7e070-25c8-403d-afed-99704bcebefe,130,1,3_Tilmicosin,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
29,1,fb6ead74-2e20-4bc4-a97b-e6a849ae4b42,ADDS\mafifi,3/25/2019 11:18:47 PM,ADDS\mafifi,3/25/2019 11:18:47 PM,2bc1755f-38b5-46f0-8af8-7d2b02566917,134,1,1_Tilmicosin,1,1,,," A new IMI was defned as the isolation of a
Staphylococcus spp from a gland that had previously
cultured negative for that organism.",,Culture,Quarter,No-stratification (totals),,,,,,,,
30,1,3882856d-6bc8-424a-bf57-26d4de739a70,ADDS\mafifi,3/25/2019 11:21:08 PM,ADDS\mafifi,3/25/2019 11:21:08 PM,2bc1755f-38b5-46f0-8af8-7d2b02566917,134,1,1_Tilmicosin,2,15,,," A new IMI was defned as the isolation of a
Staphylococcus spp from a gland that had previously
cultured negative for that organism.",,Culture,Quarter,No-stratification (totals),,,,,,,,
31,1,c33c82e1-415f-41cc-8a61-1d9a80370a64,ADDS\mafifi,3/25/2019 11:23:29 PM,ADDS\mafifi,3/25/2019 11:23:30 PM,2bc1755f-38b5-46f0-8af8-7d2b02566917,134,1,1_Tilmicosin,3,30,,," A new IMI was defned as the isolation of a
Staphylococcus spp from a gland that had previously
cultured negative for that organism.",,Culture,Quarter,No-stratification (totals),,,,,,,,
32,1,c7f46fdf-0838-4465-b327-318fcb639cf6,ADDS\mafifi,3/25/2019 11:26:42 PM,ADDS\mafifi,3/25/2019 11:26:42 PM,82cc4478-85e4-4896-9ffa-0520b1bb2489,134,1,2_Tilmicosin,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
33,1,3b83789b-3d4a-4d01-a66b-4d6f10220c35,ADDS\mafifi,3/25/2019 11:27:26 PM,ADDS\mafifi,3/25/2019 11:27:26 PM,82cc4478-85e4-4896-9ffa-0520b1bb2489,134,1,2_Tilmicosin,2,15,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
34,1,a19aaf49-0ea4-4f8b-8f02-2f5ae215be92,ADDS\mafifi,3/25/2019 11:28:08 PM,ADDS\mafifi,3/25/2019 11:28:43 PM,82cc4478-85e4-4896-9ffa-0520b1bb2489,134,1,2_Tilmicosin,3,30,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
35,1,0d354861-e787-498b-8fdb-448880c2b8c6,ADDS\mafifi,3/25/2019 11:29:32 PM,ADDS\mafifi,3/25/2019 11:29:32 PM,5d58dbc5-8ad9-4345-b189-133d637ce0cf,134,1,3_Ceftiofur,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
36,1,f72871e3-e14a-42bb-9245-c7eedab2bee5,ADDS\mafifi,3/25/2019 11:30:23 PM,ADDS\mafifi,3/25/2019 11:30:23 PM,5d58dbc5-8ad9-4345-b189-133d637ce0cf,134,1,3_Ceftiofur,2,15,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
37,1,55315482-f708-44e3-81f3-b72c3e15f568,ADDS\mafifi,3/25/2019 11:31:03 PM,ADDS\mafifi,3/25/2019 11:31:03 PM,5d58dbc5-8ad9-4345-b189-133d637ce0cf,134,1,3_Ceftiofur,3,30,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
39,1,cb51f0ba-0bfc-4456-bc0b-d58345d0a9c1,ADDS\mafifi,3/26/2019 1:15:16 AM,ADDS\mafifi,5/19/2019 6:54:01 PM,583e866b-0230-4a0a-a982-48ebb0ac7899,200,1,1_Cephalonium,1,,1,7, A new infection at calving was defined as isolation of a pathogen not present in either pre-dry period sample,,Culture,Quarter,Length of the dry period,,,,,,,,
41,1,96020f9a-900a-40f1-9204-6f087959fd13,ADDS\mafifi,3/26/2019 1:21:23 AM,ADDS\mafifi,5/19/2019 6:54:51 PM,e7e3286a-dbad-48c7-906f-5a9ecabc3cf7,200,1,2_Cephalonium+TS,1,,1,7,,,Culture,Quarter,Length of the dry period,,,,,,,,
42,1,68f9a5cd-39c9-451f-be57-17253f9ea928,ADDS\mafifi,4/2/2019 12:06:09 PM,ADDS\mafifi,4/2/2019 12:08:13 PM,5d3108cf-2e58-4dac-b7c9-eb096ee26eb6,132,1,1_Pen+strept,1,,7,14,,,Culture,Cow,No-stratification (totals),,,,,,,,
43,1,60f5cd93-6ea4-415f-b37b-153a7431e9d5,ADDS\mafifi,4/2/2019 12:09:19 PM,ADDS\mafifi,4/2/2019 12:26:56 PM,5d3108cf-2e58-4dac-b7c9-eb096ee26eb6,132,1,1_Pen+strept,1,,7,14,,,Culture,Quarter,No-stratification (totals),,,,,,,,
44,1,41a8eec8-7a75-42f5-8f2a-430a3c71fbb7,ADDS\mafifi,4/2/2019 12:18:20 PM,ADDS\mafifi,4/2/2019 12:37:05 PM,eeb7c944-a332-46bd-9a14-da7d06f396e5,132,1,2_Pen+strept,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
45,1,17a5868b-1e7e-4635-bf95-4288df484f8a,ADDS\mafifi,4/2/2019 12:22:36 PM,ADDS\mafifi,4/2/2019 12:36:52 PM,eeb7c944-a332-46bd-9a14-da7d06f396e5,132,1,2_Pen+strept,1,,,,,,Culture,Cow,No-stratification (totals),,,,,,,,
46,1,8036adac-e9b5-4a90-b41c-452351c3c338,ADDS\mafifi,4/3/2019 3:21:03 PM,ADDS\mafifi,7/9/2019 10:46:42 AM,d7971834-b035-4762-b5cd-393ae93d47d3,346,1,1_Ceftiofur+TS,1,,3,18," According to both definitions, a quarter was
 new IMI if a pathogen was cultured at calving that was not present in the DO  only PC1 was considered
",,Culture,Quarter,No-stratification (totals),,,,,,,,
47,1,654ce4ce-01f7-4199-82d6-9faf2dd3b88d,ADDS\mafifi,4/4/2019 3:34:54 AM,ADDS\mafifi,4/4/2019 3:34:54 AM,c5881fbf-6b72-4418-ad16-e79a80b5a367,264,1,2_Cloxa,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
48,1,1e0a1f6a-ce73-4fb9-8589-9f61adc7c0b9,ADDS\mafifi,4/4/2019 3:35:52 AM,ADDS\mafifi,4/11/2019 11:28:15 PM,d2dcce57-5761-41a7-baa3-0bbd905d7e81,264,1,1_Cloxa,1,,,,"To determine dry period new infections, milk samples were taken within 12 h of calving and at the next two consecutive milkings",,Culture,Quarter,No-stratification (totals),,,,,,,,
49,1,ee1d7858-5aff-4eec-b58e-01b6fea83fab,ADDS\mafifi,4/4/2019 3:40:54 AM,ADDS\mafifi,4/4/2019 3:40:54 AM,102a481c-be8a-4675-8ce1-8e39177e0000,264,1,4_-ve control,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
50,1,3f91bacd-a394-4856-827d-08f32aa10ff2,ADDS\mafifi,4/4/2019 3:46:51 AM,ADDS\mafifi,4/4/2019 3:46:51 AM,00619eab-ab13-4ec1-ad35-5d6ad255f23a,264,1,4_Cloxa,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
51,1,727b9ded-2e2a-4aff-afaf-1457b56d4b44,ADDS\mafifi,4/4/2019 7:22:36 PM,ADDS\mafifi,4/4/2019 7:54:39 PM,b6fc7b87-6c55-4d13-89fa-399ab9658e24,570,1,1_-ve control,1,,1,4," A quarter was classified as infected if the same organism was cultured from both of the foremilk duplicate samples
",,Culture,Quarter,No-stratification (totals),,,,,,,,
