"UniqueKey","RECSTATUS","GlobalRecordId","FirstSaveLogonName","FirstSaveTime","LastSaveLogonName","LastSaveTime","FKEY","study_id_expo","trial_expo","Group_expo","Time1","dayspostcalving","from1","to1","Def","COV","DetectionMethod","Ounit1","stratifyingvariable","study_id_expo1","T","Estimatetype","Estimatescale","trial_expo1","U","CIlevel","Group_expo1"
52,1,c42b55c6-fec0-4886-a995-e2f79db4d3e1,ADDS\mafifi,4/4/2019 7:23:28 PM,ADDS\mafifi,4/4/2019 7:55:04 PM,6209256d-79f7-4b19-8935-e054a324358f,570,1,2_Cephalonium,1,,1,4," A quarter was classified as infected if the same organism was cultured from both of the foremilk duplicate samples
",,Culture,Quarter,No-stratification (totals),,,,,,,,
53,1,a45cfb8a-7672-4435-9ae2-0ebefec96310,ADDS\mafifi,4/4/2019 7:56:32 PM,ADDS\mafifi,4/4/2019 7:56:32 PM,68f44224-2f45-4cef-aba2-ff1a17b20674,570,1,3_Cephalonium,1,,1,4," A quarter was classified as infected if the same organism
was cultured from both of the foremilk duplicate samples",,Culture,Quarter,No-stratification (totals),,,,,,,,
54,1,59e1eb91-3770-4d2b-be65-2a188e9787b5,ADDS\mafifi,4/4/2019 7:58:01 PM,ADDS\mafifi,4/4/2019 7:58:05 PM,ecc51de1-0f91-4671-a0a8-957c8a220a45,570,1,_Cephalonium,1,,1,4," A quarter was classified as infected if the same organism
was cultured from both of the foremilk duplicate samples",,Culture,Quarter,No-stratification (totals),,,,,,,,
55,1,567fc921-25f6-4554-86e2-bc1a9dab9cec,ADDS\mafifi,4/5/2019 4:40:46 PM,ADDS\mafifi,4/5/2019 4:44:02 PM,a8fd2daf-e1bf-47e4-9c9b-4722251bc9d9,225,1,1_-ve control,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
56,1,043e70e7-4eeb-4fe4-bd31-d4d6f79afe76,ADDS\mafifi,4/5/2019 4:46:49 PM,ADDS\mafifi,4/5/2019 4:46:49 PM,b282a66d-2174-4754-8eeb-5fee7f7f17d5,225,1,2_Cloxa,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
57,1,13e1463f-5ce9-428b-8132-f21ae4ca0a9f,ADDS\mafifi,4/5/2019 4:48:46 PM,ADDS\mafifi,4/5/2019 4:48:47 PM,96f3b034-4aa5-4777-b17f-05d3e4271855,225,1,3_Cloxa,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
58,1,0b51ee61-7274-4ec4-aa64-92a1e8b88bc9,ADDS\mafifi,4/5/2019 4:50:36 PM,ADDS\mafifi,4/5/2019 4:50:36 PM,0ccc5e97-9a5f-4a90-ad46-83163e782b52,225,1,4_Cloxa,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
59,1,67f82f49-fa1f-43ac-87e6-79dd060da680,ADDS\mafifi,4/6/2019 9:42:58 PM,ADDS\mafifi,4/6/2019 9:42:58 PM,0ec2c90c-c803-4a2b-a68f-dbf50491b446,268,1,1_Cloxa,1,,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
60,1,baee7902-abe9-4f9d-8814-5098b9764164,ADDS\mafifi,4/6/2019 9:43:23 PM,ADDS\mafifi,4/6/2019 11:17:02 PM,0ec2c90c-c803-4a2b-a68f-dbf50491b446,268,1,1_Cloxa,2,7,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
61,1,abd14a63-7aa2-4ea4-baf4-5bf75bbca026,ADDS\mafifi,4/6/2019 9:43:47 PM,ADDS\mafifi,4/6/2019 11:17:08 PM,0ec2c90c-c803-4a2b-a68f-dbf50491b446,268,1,1_Cloxa,3,14,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
62,1,43b46b55-4ff8-46ce-9c91-c5f21ccaf650,ADDS\mafifi,4/6/2019 9:44:17 PM,ADDS\mafifi,4/6/2019 11:17:16 PM,0ec2c90c-c803-4a2b-a68f-dbf50491b446,268,1,1_Cloxa,4,21,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
63,1,0a00a40f-1577-49bc-a0b4-ae9ff6b02c38,ADDS\mafifi,4/6/2019 9:50:22 PM,ADDS\mafifi,4/6/2019 9:50:36 PM,42c2a337-8c58-483b-9e9a-3c011506011d,268,1,2_Cloxa,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
64,1,453fcf44-9ee8-4e5b-ab68-87a65fe54948,ADDS\mafifi,4/6/2019 9:50:59 PM,ADDS\mafifi,4/6/2019 9:51:05 PM,42c2a337-8c58-483b-9e9a-3c011506011d,268,1,2_Cloxa,2,7,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
65,1,b3c81a6a-d8f8-4ce4-becf-04fa543cfa67,ADDS\mafifi,4/6/2019 9:51:27 PM,ADDS\mafifi,4/6/2019 9:51:27 PM,42c2a337-8c58-483b-9e9a-3c011506011d,268,1,2_Cloxa,3,14,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
66,1,9a14459d-079a-4d92-a2f6-9c3091282784,ADDS\mafifi,4/6/2019 9:51:54 PM,ADDS\mafifi,4/6/2019 9:52:03 PM,42c2a337-8c58-483b-9e9a-3c011506011d,268,1,2_Cloxa,4,21,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
67,1,5c2b44a9-aace-4edc-8744-08dd5a017aed,ADDS\mafifi,4/6/2019 11:25:00 PM,ADDS\mafifi,4/6/2019 11:26:39 PM,7bccbc10-c415-4a30-9ab5-2aa9ab9f67e7,268,1,3_-ve control,1,1,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
68,1,ad9f103d-f371-45fb-8c7d-d446ae5f373b,ADDS\mafifi,4/6/2019 11:25:29 PM,ADDS\mafifi,4/6/2019 11:26:42 PM,7bccbc10-c415-4a30-9ab5-2aa9ab9f67e7,268,1,3_-ve control,2,7,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
69,1,91152860-a1af-49fc-a786-f298a7f0d015,ADDS\mafifi,4/6/2019 11:25:58 PM,ADDS\mafifi,4/6/2019 11:26:44 PM,7bccbc10-c415-4a30-9ab5-2aa9ab9f67e7,268,1,3_-ve control,3,14,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
70,1,69c9e71c-8996-493e-89de-c6e92ca73445,ADDS\mafifi,4/6/2019 11:26:23 PM,ADDS\mafifi,4/6/2019 11:26:45 PM,7bccbc10-c415-4a30-9ab5-2aa9ab9f67e7,268,1,3_-ve control,4,21,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
71,1,6a82df2d-b572-4d17-ad8f-1a57d54a7f8f,ADDS\mafifi,4/8/2019 10:11:52 PM,ADDS\mafifi,4/8/2019 11:26:12 PM,79d60187-5de1-432c-9bfb-e69373932767,319,1,1_TS only,1,,1,8,,,Culture,Quarter,No-stratification (totals),319,1,OR,ln,1,Quarter,95%,1_TS only
72,1,461c7899-7490-4d88-ad00-614e1d32de50,ADDS\mafifi,4/8/2019 11:25:32 PM,ADDS\mafifi,4/8/2019 11:25:32 PM,913f0266-c8f3-4e31-bdf9-45d30ffe1f5f,319,1,2_Cloxa,1,,1,8,,,Culture,Quarter,No-stratification (totals),,,,,,,,
73,1,a391157b-6687-4a59-83ac-327569faab03,ADDS\mafifi,4/8/2019 11:27:58 PM,ADDS\mafifi,4/8/2019 11:29:59 PM,b100513a-09be-4158-b334-516e62acb8ce,319,1,3_Cloxa+TS,1,,1,8,,,Culture,Quarter,No-stratification (totals),319,1,OR,ln,1,Quarter,95%,3_Cloxa+TS
74,1,cad47beb-e8a1-470b-bc17-5d3b811a0e48,ADDS\mafifi,4/8/2019 11:31:15 PM,ADDS\mafifi,4/8/2019 11:31:15 PM,29262fe2-2d20-41b9-96c7-5a1f338484cd,319,1,4_Cloxa,1,,1,8,,,Culture,Quarter,No-stratification (totals),,,,,,,,
75,1,c784b1ef-4cd4-41bd-8b19-9572a3e7fc97,ADDS\mafifi,4/9/2019 7:06:11 PM,ADDS\mafifi,1/22/2020 5:06:07 PM,87d0e5c2-84dd-4868-8635-1698e001c965,254,1,1_Cloxa,1,,1,3,,,Culture,Quarter,No-stratification (totals),,,,,,,,
76,1,08586b8e-b3be-45aa-b320-a39fc125ddb5,ADDS\mafifi,4/9/2019 7:16:23 PM,ADDS\mafifi,1/22/2020 5:06:20 PM,87d0e5c2-84dd-4868-8635-1698e001c965,254,1,1_Cloxa,2,,6,8,,,Culture,Quarter,No-stratification (totals),,,,,,,,
77,1,58a391d9-2167-40ad-b3fc-44847a842372,ADDS\mafifi,4/9/2019 7:27:22 PM,ADDS\mafifi,11/26/2019 11:02:39 PM,4e7fe9a9-d88b-45e7-93af-706be9ca8f07,254,1,2_Cloxa+TS,1,,1,3,,,Culture,Quarter,No-stratification (totals),254,1,OR,linear,1,Quarter,95%,2_Cloxa+TS
78,1,d5563dcb-2fbf-4157-a1e1-bd5f843dcc9f,ADDS\mafifi,4/9/2019 7:32:20 PM,ADDS\mafifi,11/26/2019 11:03:56 PM,4e7fe9a9-d88b-45e7-93af-706be9ca8f07,254,1,2_Cloxa+TS,2,,6,8,,,Culture,Quarter,No-stratification (totals),,,,,,,,
79,1,63d5f5b5-c925-4ff9-9ca3-6786f4a564de,ADDS\mafifi,4/9/2019 8:42:29 PM,ADDS\mafifi,4/9/2019 8:42:29 PM,c55eccd2-fe19-4b79-b23e-5c5568f7ca0d,255,1,1_-ve control,1,,5,10," Briefly, the quarters, which had one-three different
pure colonies with >500 cfu/mL of bacterial species,
were considered to have an IMI. ",,Culture,Quarter,No-stratification (totals),,,,,,,,
80,1,ff902a26-9bed-42da-8f1e-4bab55eaf65b,ADDS\mafifi,4/9/2019 8:44:01 PM,ADDS\mafifi,4/9/2019 8:44:01 PM,d5d938c4-15b6-44f5-9016-8bbcfb443bf7,255,1,2_Cloxa,1,,5,10,,,Culture,Quarter,No-stratification (totals),,,,,,,,
81,1,4f52b871-b01d-4262-895d-33a856f11ddf,ADDS\mafifi,4/9/2019 8:46:14 PM,ADDS\mafifi,4/9/2019 8:46:14 PM,5c8780f2-0437-4c72-86c9-70a65bf1f8ad,255,1,3_Cloxa+TS,1,,5,10,,,Culture,Quarter,No-stratification (totals),,,,,,,,
82,1,b290e99c-da42-49cb-90e6-1557039f50f0,ADDS\mafifi,4/9/2019 8:47:44 PM,ADDS\mafifi,4/9/2019 8:47:44 PM,fbe1c021-9aff-4d12-9f8d-ee159ff64d9e,255,1,4_TS only,1,,5,10,,,Culture,Quarter,No-stratification (totals),,,,,,,,
84,1,e5002253-2309-4e22-a5a0-d0da7b81c59d,ADDS\mafifi,4/10/2019 1:29:54 AM,ADDS\mafifi,4/10/2019 1:30:27 AM,370466cf-231f-4f93-b94e-ad509e8e2398,312,1,1_-ve control,1,,3,5,1-prevention,,Culture,Quarter,No-stratification (totals),,,,,,,,
85,1,d51e45e7-7c89-4e9f-9561-39aaa9175b71,ADDS\mafifi,4/10/2019 1:33:46 AM,ADDS\mafifi,4/10/2019 1:33:46 AM,8dd5a2e2-7cec-4a5a-ae88-ef670b8b01bb,312,1,2_Ceftiofur,1,,3,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
86,1,d3690fc6-1a2d-46d4-925a-8b13fadd0775,ADDS\mafifi,4/10/2019 1:34:30 AM,ADDS\mafifi,4/10/2019 1:34:30 AM,b62d6e91-3b2c-4f23-ab6d-08495f846621,312,1,3_Ceftiofur,1,,3,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
87,1,5e643e3f-2505-4c28-badb-a25a5435caf3,ADDS\mafifi,4/10/2019 1:34:58 AM,ADDS\mafifi,4/10/2019 1:35:09 AM,12a0ab52-d0f7-4e6f-a689-42a92f5fddc5,312,1,4_Ceftiofur,1,,3,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
88,1,f5d78819-9868-413e-9fb5-efaa68f3aeee,ADDS\mafifi,4/10/2019 1:35:45 AM,ADDS\mafifi,4/10/2019 1:35:45 AM,5807ebbd-bd67-456a-9892-d5786a57f93f,312,1,5_Cephapirin,1,,3,5,,,Culture,Quarter,No-stratification (totals),,,,,,,,
89,1,4f23d80f-08d3-4d79-a14a-2fe756203012,ADDS\mafifi,4/10/2019 3:10:40 PM,ADDS\mafifi,4/10/2019 3:17:59 PM,b81e3f3a-53f6-46f8-982f-ec3a7570ede8,313,1,1_Tilmicosin,1,,3,9,A new infection was defined as presence of a pathogen in the sample collected postcalving.,,Culture,Quarter,No-stratification (totals),313,1,OR,linear,1,Quarter,95%,1_Tilmicosin
90,1,6e5cf651-834b-4c36-8d45-2877e1adecac,ADDS\mafifi,4/10/2019 3:11:15 PM,ADDS\mafifi,4/10/2019 3:11:15 PM,030684c5-88ac-4357-b91f-369a3184809b,313,1,2_Placebo,1,,3,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
91,1,ae180202-dbcb-4e2a-9263-02610c180290,ADDS\mafifi,4/10/2019 5:24:50 PM,ADDS\mafifi,4/10/2019 5:29:59 PM,29557a33-4e72-482c-a081-1220e57c3b69,314,1,3_-ve control,1,7,,,1-prevention,,Culture,Cow,No-stratification (totals),,,,,,,,
92,1,33785b32-4743-416c-be46-5a3349ac4d45,ADDS\mafifi,4/10/2019 5:26:03 PM,ADDS\mafifi,4/10/2019 5:29:53 PM,29557a33-4e72-482c-a081-1220e57c3b69,314,1,3_-ve control,1,7,,,1-prevention,,Culture,Quarter,No-stratification (totals),,,,,,,,
93,1,9ad189b9-46c5-4491-a25c-c358c3863f49,ADDS\mafifi,4/10/2019 5:35:32 PM,ADDS\mafifi,4/10/2019 6:03:57 PM,692fcf31-ed11-4032-bf21-04366e5a589f,314,1,1_Oxacillin,1,7,,,,,Culture,Cow,No-stratification (totals),,,,,,,,
94,1,8d23e2c8-4a58-4a13-ba53-9e80fb9eee9f,ADDS\mafifi,4/10/2019 5:37:02 PM,ADDS\mafifi,4/10/2019 6:10:55 PM,692fcf31-ed11-4032-bf21-04366e5a589f,314,1,1_Oxacillin,1,7,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
95,1,08b2f6b2-63d5-4f3a-b3ee-3a934d5ccc4b,ADDS\mafifi,4/10/2019 6:05:01 PM,ADDS\mafifi,4/10/2019 6:05:01 PM,e60b4564-7e1e-4303-b935-67540ff0d3d6,314,1,2_Enro,1,7,,,1-prevention,,Culture,Cow,No-stratification (totals),,,,,,,,
96,1,55d48353-b836-43b3-99ad-235fd90d4ffb,ADDS\mafifi,4/10/2019 6:07:05 PM,ADDS\mafifi,4/10/2019 6:07:05 PM,e60b4564-7e1e-4303-b935-67540ff0d3d6,314,1,2_Enro,1,7,,,1-prevention,,Culture,Quarter,No-stratification (totals),,,,,,,,
97,1,1a9cd54c-5484-43c5-a690-3e06a96ef02f,ADDS\mafifi,4/11/2019 9:16:03 PM,ADDS\mafifi,4/11/2019 9:18:10 PM,6aa3d30a-1a63-41b2-ad29-0ac81ba29a6e,172,1,1_Ab mixture+TS,1,,3,18,,,Culture,Quarter,No-stratification (totals),,,,,,,,
98,1,93b0e21b-2574-49ea-9fa2-762c903975e4,ADDS\mafifi,4/11/2019 9:19:04 PM,ADDS\mafifi,4/11/2019 9:19:04 PM,4ccdeaef-315f-47af-ad73-704b4c61ee5b,172,1,2_Ab mixture,1,,3,18,,,Culture,Quarter,No-stratification (totals),,,,,,,,
99,1,099be5d5-33e3-4ff9-8a84-8ea950e8f56f,ADDS\mafifi,4/14/2019 3:35:26 PM,ADDS\mafifi,4/14/2019 3:35:29 PM,3f169be8-76e3-4d06-b6fd-5d078fa577bf,689,1,1_Ab mixture,1,,1,30,"A new infection is defined
by isolating a pathogenic germ after calving, when there was no infection or infection with a different germ before drying out.",,Culture,Quarter,No-stratification (totals),,,,,,,,
100,1,51cd3f37-63d7-40c7-9e85-1a11798d8200,ADDS\mafifi,4/14/2019 3:36:06 PM,ADDS\mafifi,4/14/2019 3:36:06 PM,0e594d2e-993a-4ce3-b48b-7d6f629b5186,689,1,2_Ab mixture,1,,1,30,"A new infection is defined
by isolating a pathogenic germ after calving, when there was no infection or infection with a different germ before drying out.",,Culture,Quarter,No-stratification (totals),,,,,,,,
101,1,15b24406-56ed-4531-8a24-14c38786870f,ADDS\mafifi,4/15/2019 11:47:23 PM,ADDS\mafifi,4/15/2019 11:47:23 PM,50c6bbc3-812a-4ae7-8a6f-ea8370c6f055,128,1,1_Enro,1,1,,,,,Culture,Cow,No-stratification (totals),,,,,,,,
102,1,203618f1-27dd-4936-99b2-f01df7bd24eb,ADDS\mafifi,4/15/2019 11:48:32 PM,ADDS\mafifi,4/15/2019 11:48:32 PM,04e7f82f-9f41-4d2b-ab3e-5537d50cf412,128,1,2_Tylosin,1,1,,,,,Culture,Cow,No-stratification (totals),,,,,,,,
103,1,0bdaf80b-319d-4978-94af-9ac5b5304046,ADDS\mafifi,4/16/2019 4:10:19 PM,ADDS\mafifi,4/21/2019 10:34:52 PM,98b99d82-0d7a-4651-a8e0-28fec3520cd8,176,1,1_Erythromycin,1,,7,14," infection found in post-calving samples from a previously uninfected quarter
",,Culture,Quarter,No-stratification (totals),,,,,,,,
104,1,390f23c8-f186-4857-9bda-c5563c25a64d,ADDS\mafifi,4/22/2019 6:46:28 PM,ADDS\mafifi,4/22/2019 6:55:45 PM,bd1b5526-246d-43e4-86f8-3a916147148f,349,1,2_Cephalonium,1,1,,," An
organism not present at drying off but identified in a
quarter at calving
",,Culture,Quarter,No-stratification (totals),,,,,,,,
105,1,47149688-82ec-46a8-bc23-1ea4ad2d4fb2,ADDS\mafifi,4/22/2019 6:54:39 PM,ADDS\mafifi,4/22/2019 7:10:56 PM,0154868a-d382-47d6-8c2a-b6aa14217e00,349,1,1_TS only,1,1,,," An
organism not present at drying off but identified in a
quarter at calving",,Culture,Quarter,No-stratification (totals),349,1,OR,linear,1,Quarter,95%,1_TS only
106,1,ea29e7e8-795a-478b-85a9-e2b1f3a9efd0,ADDS\mafifi,4/24/2019 11:31:53 AM,ADDS\mafifi,4/24/2019 11:31:53 AM,b510b495-876e-462d-b38f-795888dee855,394,1,1_Tilmicosin,1,2,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
107,1,2b9958e7-732c-44e9-9ee7-7c33492e641d,ADDS\mafifi,4/24/2019 11:35:14 AM,ADDS\mafifi,4/24/2019 11:35:14 AM,fd039d4e-27e8-4c51-9869-0d3a66976bb5,394,1,2_Cloxa,1,2,,,,,Culture,Quarter,No-stratification (totals),,,,,,,,
108,1,83a1abf7-f0ec-4ee3-b155-318475af575a,ADDS\mafifi,4/24/2019 5:19:35 PM,ADDS\mafifi,4/24/2019 5:20:28 PM,a0112241-c333-4dfe-8135-1756949e507a,429,1,1_Naficillin+Pen+Strept,1,,1,6, A new quarter infection acquired during the dry period was recorded when a quarter that was not infected at drying off or a quarter infected with a different pathogen yielded a pathogen at calving.,,Culture,Quarter,No-stratification (totals),,,,,,,,
109,1,a3abea8c-c9b3-4f7d-af03-c0655c58885b,ADDS\mafifi,4/24/2019 5:21:01 PM,ADDS\mafifi,4/24/2019 5:21:01 PM,74278653-72e6-413e-8ba1-d459252d4740,429,1,2_Cephalexin+Neomycin,1,,1,6," A new quarter infection acquired during the dry period was recorded when a quarter that was not infected at drying off or a quarter infected with a different pathogen yielded a pathogen at calving.
",,Culture,Quarter,No-stratification (totals),,,,,,,,
110,1,8d5d994a-0b5b-4135-b42f-b077cd98dd6e,ADDS\mafifi,4/24/2019 5:21:40 PM,ADDS\mafifi,4/24/2019 5:21:40 PM,dbddb8ca-6bbd-4c71-82fa-50b1828540fd,429,1,3_Pen+strept,1,,1,6," A new quarter infection acquired during the dry period was recorded when a quarter that was not infected at drying off or a quarter infected with a different pathogen yielded a pathogen at calving.
",,Culture,Quarter,No-stratification (totals),,,,,,,,
