"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Other_def"
293,0615e271-8cd9-469b-b8dc-343711472450,2801c1f4-7d5f-4ba8-aa05-2d9fce45ac2b,1,9991e648-6b27-4caf-bdf5-32b291b0bcdd,,E. coli,0,196,
294,4cd65784-e963-44f3-8306-463a1ad59f61,2801c1f4-7d5f-4ba8-aa05-2d9fce45ac2b,1,9991e648-6b27-4caf-bdf5-32b291b0bcdd,,Corynebacterium spp. (C.bovis),3,196,
295,7c5fb2b3-76d8-473d-946f-88c122a6d3ab,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,S.aureus,20,196,
296,defb94b9-2596-4011-8bf4-5d70a2232cd3,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,Strept. Agalactiae,0,196,
297,51d4b1d3-c251-4306-962d-6ad6933565b2,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,Strept. Dysgalactiae,2,196,
298,221c4074-6433-438e-b1ec-f7f1e560af6e,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,Strept. Uberis,4,196,
299,2ac5154f-08c8-4aeb-bb7d-d56c13331c20,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,Pseudomonas spp.,0,196,
300,6f8a30b0-5e18-4431-84a1-6deb4d97054c,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,E. coli,1,196,
301,5b01685d-a7da-475a-b368-35f00295b588,e568a558-3353-450e-b4f8-3b934bfc6d7c,1,b64685ad-bf71-4bdc-be61-a787f3eb34e9,,Corynebacterium spp. (C.bovis),13,196,
302,f0dcc999-ba6d-4f16-8b14-72d92523aee3,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,S.aureus,12,196,
303,f825dbf7-2799-4f9b-99e6-ae096524d069,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,Strept. Agalactiae,1,196,
304,4e57bd10-3a12-4545-831a-9d3cad4295b3,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,Strept. Dysgalactiae,0,196,
305,424bec55-8c20-4d63-bc5d-a276016f3e1a,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,Strept. Uberis,2,196,
306,0c64953d-be4b-4336-a29e-37d1f6ecae73,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,Pseudomonas spp.,0,196,
307,e2e6e699-c3c8-4d7d-a6e1-397bccc66e5c,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,E. coli,0,196,
308,dc6c04af-853c-4f91-aac4-845072f697f2,12deeda4-3aa2-41ac-aaa4-104af32b749b,1,e38edf4e-3c32-4a51-849b-28a0fca581ea,,Corynebacterium spp. (C.bovis),18,196,
316,7fd8cbbb-e01b-44fb-b8a4-bc69027d4e15,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,S.aureus,39,196,
317,abe05eb8-1511-436f-a003-0b207b604e1a,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,Strept. Agalactiae,3,196,
318,a9788758-12be-4821-90a9-b937be8f30c5,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,Strept. Dysgalactiae,2,196,
319,8a36f407-a5eb-44da-b09f-4e36f7ec7a7b,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,Strept. Uberis,15,196,
320,3431922a-b08d-4277-b4ad-dfa65655dc78,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,Pseudomonas spp.,1,196,
321,09c05bb0-1f5e-4a50-a7a6-43104ade1b26,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,E. coli,1,196,
322,7049d34f-b104-4170-98fb-af24391c7453,c0214df5-efd7-4852-bd2a-0cdfffbca71f,1,9d9effd3-a9d3-4792-9e23-7eb103239b71,,Corynebacterium spp. (C.bovis),15,196,
330,a9174b7d-4f03-4d9b-b8f9-e03aea173740,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,S.aureus,38,196,
331,538f6220-a7be-4590-b523-273c4732cdae,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,Strept. Agalactiae,3,196,
332,080840a1-277f-4220-a5b1-610a97084d76,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,Strept. Dysgalactiae,6,196,
333,472a120c-6a64-4168-b4f4-0e6e494a008e,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,Strept. Uberis,3,196,
334,353f8749-502c-4edf-b6ac-32d0a995f5d2,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,Pseudomonas spp.,1,196,
335,c704542c-fb9c-4974-b433-8bb4ae263ed1,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,E. coli,1,196,
336,1bdbf9fc-41fb-4195-b81e-e25fefaa5c6a,e53dd439-d97a-48f8-acd1-5023a9a544c0,1,dff1c777-ae78-4170-b669-eede4a96d4f5,,Corynebacterium spp. (C.bovis),58,196,
337,31223cc7-a631-45b9-a25d-95e40ae84b3a,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,S.aureus,35,196,
338,fbd01df3-1920-4d1b-8a11-a11b95aa5056,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,Strept. Agalactiae,1,196,
339,7211acbd-2728-4827-ae07-1ed5ff140927,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,Strept. Dysgalactiae,5,196,
340,8c7aac47-ab50-4308-a07b-c513c209c663,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,Strept. Uberis,5,196,
341,0613f9b9-21d1-4404-9af6-0de14e8a0778,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,Pseudomonas spp.,0,196,
342,426e9f17-cef1-4efc-bc95-879776de1c2a,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,E. coli,0,196,
343,dd6408a2-61f6-4f66-992e-8f3a40faf2eb,c7e06c8b-36bb-4c39-88e6-8d17ee4f8298,1,f14b31b1-6133-4369-91ca-12a1ab438d5b,,Corynebacterium spp. (C.bovis),76,196,
344,f43c0504-1540-4b2f-a6a0-7c1ed6f7f240,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,S.aureus,32,196,
345,f6c3e44c-d6d6-45c1-8542-2e3ed3508caa,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,Strept. Agalactiae,1,196,
346,8185018e-b90a-4d5b-a7e8-f3f8e61f80c2,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,Strept. Dysgalactiae,3,196,
347,b3ea645f-b65c-4975-811e-0d8b5ab29a7f,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,Strept. Uberis,3,196,
348,d5ee8459-e017-404c-839f-cc1c350a76f6,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,Pseudomonas spp.,0,196,
349,a638c70e-d570-4f99-a650-c6b6802064fe,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,E. coli,0,196,
350,dc91a964-6d97-4d4f-80c7-61f85f4d2bf5,bfb4e3eb-f458-4cdc-a683-c00ac1ae5478,1,f33b2b7c-5d06-45bd-a6bc-cb562c791032,,Corynebacterium spp. (C.bovis),75,196,
351,2ba1c756-0abb-4c74-b3fd-499e5e0bab3b,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,S.aureus,17,196,
352,e783e189-ab14-43c3-b2f9-97c3d895944c,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,Strept. Agalactiae,2,196,
353,94a435d0-ac8c-4df6-9be7-20b3991ea23b,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,Strept. Dysgalactiae,1,196,
354,da6bd5ad-7e9a-46af-bfbf-c0b110a0efcb,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,Strept. Uberis,6,196,
355,c1519557-c5aa-43a8-9428-4b2579ae6a6c,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,Pseudomonas spp.,1,196,
356,3b5fd692-7e5c-428d-8e2e-cff1a7cdfa91,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,E. coli,0,196,
357,991284e8-b630-400d-9227-766e193a0647,eb8aa3b7-11e7-440a-b677-6ece3d8a407c,1,1fc3e0ec-02c3-43ed-b5ec-495e7b52114c,,Corynebacterium spp. (C.bovis),5,196,
358,ec032b4c-59ba-413b-a71d-9fd42140d303,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,S.aureus,16,196,
359,0f06891c-5cd4-4d8b-8d4e-5d1b48bb63e6,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,Strept. Agalactiae,1,196,
360,6b963e6d-29e2-4a81-89ca-bab701be6944,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,Strept. Dysgalactiae,6,196,
361,0b32e9ca-e081-40ef-b415-d37246b510d9,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,Strept. Uberis,2,196,
362,0fb3c5b6-d305-4258-acac-6ba38321701f,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,Pseudomonas spp.,1,196,
363,7ded8fe9-222f-4687-bd28-6c22f8c47d9a,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,E. coli,0,196,
364,6c78f542-6b9a-436b-880a-2ad27e7d1b98,ff2dc102-a3fd-45d2-aba4-d6bd4a225c1a,1,d7ba9ebb-ad09-4b9f-94db-44ba7e3f2926,,Corynebacterium spp. (C.bovis),22,196,
365,1590e5ec-ba69-41fa-8c44-ba364e2a230a,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,S.aureus,19,196,
366,1601737c-8f1e-4f64-8cd0-eab739239fd0,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,Strept. Agalactiae,0,196,
367,906cbe26-3c96-4827-a42c-8c4259a2f7f6,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,Strept. Dysgalactiae,1,196,
368,17f7981d-63b4-4ab5-a2b8-ce0113f25dfc,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,Strept. Uberis,1,196,
369,9e5805f6-4b7c-4f1d-9024-949bbb675aab,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,Pseudomonas spp.,0,196,
370,2fd65132-1b84-4849-a70b-76cbb44ea154,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,E. coli,0,196,
371,6f0813a7-9b26-45ef-a459-020c09d61984,0483bb57-a028-40f4-8b7e-985916e7372c,1,92c901f3-083d-44b9-a4c6-c01f67f20e98,,Corynebacterium spp. (C.bovis),31,196,
379,faf8bb0b-d754-4e11-b3d5-6038530bb136,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,S.aureus,18,196,
380,88e2458d-8797-4ba7-8116-ed01f81015c8,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,Strept. Agalactiae,0,196,
381,e4a2c406-9879-4c79-b760-ee029f4a93e4,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,Strept. Dysgalactiae,1,196,
382,9ab9cfae-3a7c-4a4b-b101-fa2834ff9919,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,Strept. Uberis,1,196,
383,3c9e6ee4-77f1-43ec-bd35-675dca2a8bfe,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,Pseudomonas spp.,0,196,
384,4ec7c286-4878-4e48-a1e1-4fb7ef887666,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,E. coli,0,196,
385,fa33ca90-6205-4045-b9f9-668c58e33ea5,1b74543e-4ddb-48eb-83e6-055861d9dcbd,1,64d0ba70-6324-415d-a788-a457fb6cf99d,,Corynebacterium spp. (C.bovis),45,196,
386,beaca36a-d25d-4ce0-8652-d90008074d2c,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Major Pathogens,307,3314,
387,381e7556-829c-48cf-a49e-eb99ed620968,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Minor Pathogens,603,3314,
388,62da0f91-602c-4e9c-b4b8-7c4d975f3b3d,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,S.aureus,62,3314,
389,0b764773-a29a-44fe-9af2-27c4e16a938f,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,E. coli,33,3314,
390,71f75964-7643-478b-8582-3fa56a6ceacf,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Klebsiella spp.,3,3314,
391,d2a4c272-8aa7-49b8-9e2d-e1a9adfff718,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Strept. Agalactiae,0,3314,
399,e98795f2-26b7-42c2-abb5-ee3402951ef4,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Strept. Uberis,94,3314,
400,2ec3462d-4b49-4ea1-ab3e-ac0d75182c70,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Strept. Dysgalactiae,44,3314,
401,06d2bfc2-fa43-438f-9356-c26dc9e88ecd,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Serratia marcescens,3,3314,
402,2931803b-fd9a-4fd9-a813-e137b8e28e98,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Trueperella pyogenes,16,3314,
403,6e83c502-74c3-41ee-9945-b3310d39a791,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Alpha-hemolytic streptococci,52,3314,
404,811f7195-2934-471d-a09b-d21a3c47ec21,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Coagulase-negative staph (CNS),416,3314,
405,81db1302-39d1-420c-8be1-a743747ac490,1cec965c-56f0-47e6-a5f5-adc438d3e0af,1,cdbd1f57-27be-4318-b1e6-519d54442009,,Corynebacterium spp. (C.bovis),187,3314,
406,7d080257-ec81-48ea-9755-02f77d5c209a,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Major Pathogens,206,3314,
407,b49fbf24-2d97-4d83-8d46-137b9c55ced5,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Minor Pathogens,732,3314,
408,0105eb45-0228-4e92-b9e7-28049615c607,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,S.aureus,56,3314,
409,3a395300-aa32-4c09-b77c-8c1f0f70ab13,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,E. coli,21,3314,
410,ebbd62f5-b315-4573-a48f-b429d23fb4b2,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Klebsiella spp.,2,3314,
411,dd3ef022-e61d-4e6d-a853-447320550dad,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Strept. Agalactiae,0,3314,
412,6cba1e32-67f9-4940-9986-7a4d3aca978e,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Strept. Uberis,53,3314,
413,54c98cb4-03f9-475c-acfe-2c0ea79e625d,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Strept. Dysgalactiae,14,3314,
414,700b57cf-6df7-4cc4-ab7c-889a05b8bbdb,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Serratia marcescens,4,3314,
415,257f5b47-dd83-4c74-99aa-799668e01947,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Trueperella pyogenes,6,3314,
416,a7590d1c-e491-425c-880a-e39f3070b217,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Alpha-hemolytic streptococci,50,3314,
417,b34381c2-6e25-45dc-a0cb-5cc1451d4fee,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Coagulase-negative staph (CNS),295,3314,
418,7469fad8-e868-4fda-85bd-33d87ae12cf3,78b60dce-a897-4795-a33f-add2e43bd1df,1,37e77cb8-06fc-488d-a5c5-4ac79b0d1a52,,Corynebacterium spp. (C.bovis),437,3314,
419,0241746a-a4f6-42e7-841a-18a764c2281a,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Major Pathogens,141,3314,
420,be4693c8-7ec7-4947-b1c5-5ae70a917ce3,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Minor Pathogens,405,3314,
421,b2217327-2c4e-46ee-add0-33c897c80939,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,S.aureus,36,3314,
422,647b246d-3a04-4d9b-8d71-0d0d5e7e7846,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,E. coli,14,3314,
423,484ad4d1-8463-4252-8354-4847d10f2a33,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Klebsiella spp.,1,3314,
424,d8c10d36-db26-4bbf-b141-23e63673ddf2,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Strept. Agalactiae,1,3314,
425,de61110c-4911-406b-afe6-2b426527b51d,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Strept. Uberis,32,3314,
426,a545962c-6ac7-4c95-b8d9-f250ff44e824,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Strept. Dysgalactiae,23,3314,
427,d21c462d-405e-4c78-96c6-37ec0544669d,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Serratia marcescens,0,3314,
428,6ee7fbff-b325-45a6-a34b-9502f7d21f71,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Trueperella pyogenes,10,3314,
429,dd4150e2-8e7b-4f6f-8841-2cfe52d2fe67,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Alpha-hemolytic streptococci,24,3314,
430,2b727836-8aae-4412-9be5-a484cc89a027,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Coagulase-negative staph (CNS),357,3314,
431,5ad323a6-e2e7-43d8-b222-41356c66073e,d7443930-3145-43ca-a976-df3a23916735,1,de913ece-1038-45ee-9ff7-b3b179344795,,Corynebacterium spp. (C.bovis),48,3314,
432,fc78c017-6757-47a1-a920-bbac8184305e,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Major Pathogens,113,3314,
433,e2e46351-f639-47c9-b384-566a9b7276de,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Minor Pathogens,405,3314,
434,b883a756-f11e-4d11-8634-ac32b05bc78d,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,S.aureus,32,3314,
435,1a610fad-3cad-47c6-98d7-7bddb68878c5,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,E. coli,4,3314,
436,7a77c2bc-d855-4609-8a0d-bde28e9b0409,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Klebsiella spp.,2,3314,
437,63dbd767-dde2-4715-861b-637b7751bcfa,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Strept. Agalactiae,0,3314,
