"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Other_def"
438,f61ea50f-00b7-4a9c-8d7f-26a63697c32b,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Strept. Uberis,20,3314,
439,c303b1d1-8cf3-4275-bbed-283737dfd743,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Strept. Dysgalactiae,8,3314,
440,c26f6260-c554-477e-a0d6-81179a7ed6b7,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Serratia marcescens,0,3314,
441,be04e0b5-d832-44bc-b962-8a948370126d,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Trueperella pyogenes,11,3314,
442,81babd57-6bed-4067-a358-dac91351a8c6,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Alpha-hemolytic streptococci,36,3314,
443,d2bb6261-b14d-4baf-a385-a35adb6931b7,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Coagulase-negative staph (CNS),286,3314,
444,9c6c947a-49b8-4d0a-a3b7-11afc2743356,729b5dfe-813d-4e7c-92a0-108b6b71c945,1,864c8e2a-ec47-46c9-8e50-1a63f759adbd,,Corynebacterium spp. (C.bovis),119,3314,
445,e6fed1eb-75b9-4e70-8378-a098a13d457e,dd07d0cd-ad8e-40b7-b174-2cb3ce5991d9,1,f821295f-29ff-44d7-8d92-2e17204ba68a,,Non-pathogen specific,610,3100,
446,18471d71-eff5-4638-ba4e-fb373534e035,bb8697a7-c82e-49f1-a957-e3eb8195f564,1,3c09ba28-81f1-40cb-ac43-da113b4a93c1,,Non-pathogen specific,388,3103,
447,ee3da6c9-5ce3-45d3-a351-c0b89b8a3178,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,Strept. Agalactiae,4,404,
448,862076ae-1984-453d-b817-c835082bd80e,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,Strept. Uberis,19,404,
449,0ce8d6aa-8186-4efd-9a8b-05523ad3aaa2,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,S.aureus,16,404,
450,14cc5e7a-eba3-4107-b620-ad3c502724a9,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,S epidermidis,13,404,
451,2f3d70eb-1225-40f0-9721-5b4525b20fd9,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,Micrococci,18,404,
454,d26f00d9-95b5-407c-b04e-673254ed1e3a,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,Corynebacterium spp. (C.bovis),13,404,
455,fd9d096d-878a-4e91-86b0-2cc419de1e2d,e1c13ba5-3845-4e70-8200-29e38c955d9a,1,4d90025b-964f-47b7-aa87-c698a5b172d3,,Non-pathogen specific,88,404,
456,cf6c62ec-4dc2-47ef-ad5b-57b59177906c,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,Strept. Agalactiae,6,395,
457,3bd275e2-3df8-4173-947a-3cda28cf95c2,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,Strept. Uberis,40,395,
458,07668ae7-0f69-4b4c-b653-9c207416775a,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,S.aureus,22,395,
459,b2eae87b-224a-410a-b585-45419d24ccc3,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,S epidermidis,18,395,
460,52b14485-839a-4d43-9d6d-cebf55b37618,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,Micrococci,20,395,
461,506d5ddb-bad6-4058-8f7a-d3445a86f131,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,Corynebacterium spp. (C.bovis),60,395,
462,c2936d71-49bd-4580-89d3-04eb459095b2,a1df08fb-ab67-4ee8-8502-d67240fc3ce0,1,44d14781-0b3c-47b9-bdce-05946d04e60c,,Non-pathogen specific,173,395,
463,3796dbda-fec5-4cf2-a6a6-47b923fff3cf,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Non-pathogen specific,77,774,
464,4d936fc4-1fd9-4526-adf3-d98591052e7c,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Major Pathogens,52,774,
465,be732020-3a9e-4b49-80f3-b6a11a5c119d,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,S.aureus,11,774,
466,be723215-5731-48b1-a929-0f8decb13f47,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Strept. Uberis,4,774,
467,abf67d3b-1d8a-46d4-956a-c71f65659789,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Strept. Dysgalactiae,1,774,
468,3c4eec3f-5721-4d72-b75b-ef52a4094b5b,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Strept.spp (no specification),16,774,
469,5f390bba-f043-4a5e-a8da-601f10501e4c,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,E. coli,6,774,
470,4eb4effd-25df-4db9-a0c3-26a39c568be6,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Klebsiella spp.,1,774,
471,23add977-7b5c-4f2b-9bdd-87bde352fd3e,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Enterobacter spp,2,774,
472,228abbe7-52d7-4e0d-80fe-e626605f03fc,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Proteus spp.,0,774,
473,321546a4-165d-4deb-96cb-5fde2aecae96,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Citrobacter spp.,0,774,
474,e002ce55-b8f3-4510-bc61-4655b7e4b391,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Pseudomonas spp.,2,774,
475,fa711fb5-897d-4748-9d9b-821b6a49e461,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Serratia marcescens,1,774,
476,eebc9d53-0e1e-4a80-81f7-726a1e1e2a3f,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Arcanobacterium pyogenes,2,774,
477,d0d55fe0-c57f-404b-b79e-a9b5da7c749c,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Yeast,3,774,
478,7885e877-feec-4a1a-b2d4-823007e5f375,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Fungi (no specification),1,774,
479,1e114d66-568b-4f57-8c41-c2bc2289250d,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Coagulase-negative staph (CNS),35,774,
480,df5320dd-516c-4f4b-8b06-668d854251d5,184c6958-186a-4507-89ba-1814a3f280b3,1,3a02fab6-ca91-4cbe-8434-0c75bcb415b5,,Minor Pathogens,17,774,
481,4c3f81d9-2e91-4dd7-9301-a00640a9354c,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Non-pathogen specific,95,788,
482,e0a3b47c-b389-4625-9ee4-c6f71148b597,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Major Pathogens,66,788,
483,4551ed64-9a67-4a48-8863-e47928cabedb,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,S.aureus,13,788,
484,5bc1c314-15b1-42c4-b261-cb06cdc42b2c,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Strept. Uberis,3,788,
485,e2a8b91f-0be9-45c6-8a02-354876269af6,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Strept. Dysgalactiae,3,788,
486,3949348e-4c41-4fac-a2ae-1f5418a34894,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Strept.spp (no specification),18,788,
487,92d4852d-17a2-4b79-ba31-7b00c188e270,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,E. coli,14,788,
488,cfb53b47-762b-42a8-a658-1a28e319a4e5,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Klebsiella spp.,1,788,
489,8fac53ff-e1de-4491-a56e-18e4bd6a3297,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Enterobacter spp,3,788,
490,8eca0919-cdc8-4bc5-8a04-4159209fccf0,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Proteus spp.,1,788,
491,0ccd1a51-fd0c-4c9b-8231-92b33371b7bd,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Citrobacter spp.,1,788,
492,54f0ebc8-b082-4a24-912d-630760d31fbe,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Pseudomonas spp.,1,788,
493,c287f4a4-2bc7-4a45-9a9c-5f6f4ca1c625,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Serratia marcescens,0,788,
494,6605b5f0-455d-48d3-a4d1-0f5135c65319,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Arcanobacterium pyogenes,2,788,
495,a2c06aec-a938-44bc-9a9e-82eab5f6b892,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Yeast,0,788,
496,b7002d2b-50a4-4810-8338-d16171fe21b5,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Fungi (no specification),4,788,
497,a30c3636-4355-4cc5-8164-30963f37b131,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Coagulase-negative staph (CNS),35,788,
498,df59a20e-db05-4eec-9f3a-818646bba1e8,0ad519e6-ad38-40be-9a61-e948dafdd88d,1,03c4a59f-13b9-4f4f-ba6e-dc970a76b776,,Minor Pathogens,11,788,
499,8dc19555-8051-4d06-a6d8-2872b2b7e1bd,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Non-pathogen specific,114,605,
500,bfce0522-0def-4659-a4dc-9ead2408c6f3,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Non-pathogen specific,90,604,
501,6a9b1bce-857e-425c-b3d7-3d464312e491,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Major Pathogens,57,604,
502,36a596fb-0d6d-4454-adbb-b70b1fb6d403,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,S.aureus,15,604,
503,73b8baed-f6f4-4dbb-a163-1c02e48d8913,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Strept. Uberis,4,604,
504,2eadf2fe-093e-41d9-8191-8dd861c20c46,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Strept. Dysgalactiae,0,604,
505,cc6834d3-1d88-49b1-9579-ef4b3e59dc11,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Strept.spp (no specification),20,604,
506,11219203-c860-4855-9355-e696b0f77a37,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,E. coli,8,604,
507,edd76f15-fe00-446d-9780-105f1be35a95,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Klebsiella spp.,1,604,
508,d3f65ad8-4287-4d4a-a55d-d67978c8d029,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Enterobacter spp,2,604,
509,7014fd75-af28-4bd1-b900-1a8424802066,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Pseudomonas spp.,1,604,
510,d0ebe09e-9144-4be1-a7ed-d357ca3a2696,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Serratia marcescens,0,604,
511,b12dc6ca-39ea-4cf8-85fc-e7a6ff368b6c,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Salmonella spp,0,604,
512,466f64be-ce16-4787-a05d-d42615b28b08,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Tatumella spp,0,604,
513,d201b3dc-b463-4478-a673-fe758b803e39,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Arcanobacterium pyogenes,1,604,
514,af2ab54e-1255-4774-bd5b-fcf95c38b58d,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Yeast,1,604,
515,e7e6c1bc-32fe-4ddb-aa47-fee212af9427,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Fungi (no specification),0,604,
516,10622263-e238-4870-b16c-8d2ce336d1e5,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Coagulase-negative staph (CNS),39,604,
517,c0894e91-75d2-445f-b590-bfd7a7445240,edf95bc2-ec33-41e0-b0cd-811426962fcf,1,e5c784a3-61cc-4cd8-9ba6-2060af9ec781,,Minor Pathogens,11,604,
518,c1598bc9-fc2c-45a0-b64a-6a7ca9258630,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Major Pathogens,75,605,
519,00f92970-eb94-4e35-9dfb-916d94c188f1,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,S.aureus,16,605,
520,32397bc9-35f8-429b-96dc-afd3ceeaf950,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Strept. Uberis,6,605,
521,2e6ca830-07c8-46b3-8c78-c57fa6c4a449,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Strept. Dysgalactiae,2,605,
522,ac2b8707-9069-45c5-a2e7-c9504fd65bc0,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Staph. spp (no specification),24,605,
523,989a1751-a644-4b03-bbff-e9d85042bf38,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,E. coli,12,605,
524,b8afa559-528c-454e-946e-820835b35288,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Klebsiella spp.,0,605,
525,3affdce5-28f3-4d99-9cc8-5941308515c0,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Enterobacter spp,0,605,
526,5c1d5d64-4ddd-42b0-8839-ff326153c6ac,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Pseudomonas spp.,1,605,
527,8d9ebe74-ae46-43c1-a1a4-d8ef254c3728,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Serratia marcescens,1,605,
528,09268491-8d48-49c1-a25c-df47c6d15a56,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Salmonella spp,0,605,
529,1790061d-506e-409f-8b05-c3e0231e453f,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Tatumella spp,0,605,
530,625181a9-db84-4979-82a3-43f911a5bce5,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Arcanobacterium pyogenes,1,605,
531,116f0cc2-5840-4d3e-8021-87b6e30f836e,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Yeast,0,605,
532,532de3bb-ab08-4a25-86d9-d7454bfd64f5,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Fungi (no specification),0,605,
533,fd1d2ca0-3b20-49cb-bee8-0f2ff8a9c309,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Coagulase-negative staph (CNS),48,605,
534,c9ef4243-b72f-49ac-9eed-fea96cdf1a42,e06c014e-f48d-415d-bc94-44b074b17b4c,1,6444b213-638f-4d29-8010-b42bcaa5cf29,,Minor Pathogens,12,605,
535,a3222355-e000-40cb-b045-e11337abc80d,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,S.aureus,3,254,
536,dd363086-3736-4ef5-afb8-424f6c7f2915,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Strept. Agalactiae,8,254,
537,f2f032b6-a9c6-4e72-87dd-24fd11a28204,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Strept. Bovis,3,254,
538,97ed3c3b-8d43-4f6a-9154-8fc1c8da0d97,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Strept. Uberis,1,254,
539,9aeaec91-9934-494f-9808-759613489962,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,E. coli,8,254,
540,3ecb6f35-0c47-493a-a508-9336b481a786,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Klebsiella spp.,6,254,
541,1820ef5c-04cd-4a78-90d5-4fa024117c8b,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Pseudomonas spp.,1,254,
542,799b234b-6f83-4011-bf98-e1edc2eb9da2,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Serratia marcescens,1,254,
543,23d7c554-7b0e-46d7-b4a6-646f1ca44c5d,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Enterobacter spp,0,254,
544,03b49045-886b-4ada-b6ea-9704047baee9,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Bacillus spp.,1,254,
545,440fdd83-5334-4fed-a506-5b862cf42b8a,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Corynebacterium spp. (C.bovis),6,254,
551,b001a8b9-abee-4605-925f-e8498cc93fb6,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,S. intermedius,3,254,
552,730c5402-928c-42c7-aa42-6b92bc99a1a0,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,S epidermidis,12,254,
553,fcac0445-c370-4b63-9439-c37888ba25c2,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,S. saprophyticus,0,254,
554,18b82b2b-feac-4fa1-a5ef-8aa31d69254e,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Minor Pathogens,21,254,
555,428e23f1-58b8-4a13-98af-f6b65393fb30,623f5e74-5943-45ae-a7e2-eeb29d22c9e1,1,9b9c51ae-4d69-40cb-8a88-63f345550e23,,Non-pathogen specific,53,254,
556,e3a393cf-3633-41d2-b771-984f5b3eebf5,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,S.aureus,2,271,
557,5ce45bd9-1c36-4298-a7c3-c70baf93c755,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Strept. Agalactiae,7,271,
558,d09627cd-d591-414b-9973-6defb2550b42,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Strept. Bovis,1,271,
559,e314f2f9-c2a1-41e0-8d25-80acec1711d8,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Strept. Uberis,0,271,
560,5289be5a-7d38-4310-b860-1a6d4de5469f,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,E. coli,1,271,
561,d2d5f970-3b00-4bfa-8cd8-8596e788836e,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Klebsiella spp.,5,271,
562,f80aba1f-d860-42f8-ac9d-872938d63ec8,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Pseudomonas spp.,0,271,
