"UniqueKey","UniqueRowId","GlobalRecordId","RECSTATUS","FKEY","Stratificationlevels","Pathogenspp","Ve","Total","Other_def"
563,8feb8ed3-c80d-4081-a012-f1a552396ac9,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Serratia marcescens,0,271,
564,95ef0127-02f3-43b1-bd87-b89df98334dc,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Enterobacter spp,1,271,
565,a0437e77-9705-498f-8827-333a2d5a5565,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Bacillus spp.,1,271,
566,54654760-cf90-4897-8209-ee42e1297622,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Corynebacterium spp. (C.bovis),2,271,
567,461bb9dd-589a-4374-8313-48f590f6b9e1,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,S. intermedius,3,271,
568,72a1beff-2231-42d0-8820-4d9bfb82d748,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,S epidermidis,6,271,
569,789b8037-1854-4f1f-b718-fdef0e7adaf8,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,S. saprophyticus,0,271,
570,a502ffc3-9da0-4b09-a20f-7275cd52e514,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Minor Pathogens,11,271,
571,6e0a999c-571c-4738-a2bc-86cad6733c9f,3d9a11b1-fece-45a7-a859-e21d93624c36,1,c1146645-cff5-4dce-9a7a-9e711ac62e68,,Non-pathogen specific,29,271,
572,13cf1525-b77b-4a58-a921-d970c17a5369,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,S.aureus,7,240,
573,e6a16f33-fee5-4cc9-a608-fa343d390a51,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Strept. Agalactiae,1,240,
574,413f4127-cbf6-4b29-bfa4-b2735bac456f,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Strept. Dysgalactiae,3,240,
575,dbde1337-cf59-4217-a0c7-fcae5386b7d0,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Strept. Uberis,4,240,
576,0d301562-1d5e-48d9-a52e-fdef13d9390a,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,E. coli,23,240,
577,3447e987-a9ba-4ec1-a04a-20daae992407,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Corynebacterium spp. (C.bovis),8,240,
578,9ffcbb8a-2bef-4c12-b1fb-0558e0eb1f21,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Coagulase-negative staph (CNS),7,240,
579,d967299d-9ee5-469f-8ce5-8829bcd2f75a,83e766fd-c11f-446e-8d7b-f684a42fe319,1,79455e80-0435-40ae-8560-165cdd660b83,,Gram-Ve,3,240,
580,dd8fd3c4-26a7-40b8-bb6f-61bc43258a2a,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,S.aureus,5,240,
581,2f5887a7-3f99-4bb6-9bcc-c9aa732c6cf3,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Strept. Agalactiae,0,240,
582,3edcc075-a1cf-46f7-8a9b-b4bd555a1d20,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Strept. Dysgalactiae,2,240,
583,b5b04631-cb0a-4601-9fe8-efe0b44f6eec,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Strept. Uberis,6,240,
584,cee2a9db-2cc5-40a2-8978-baabf5c20d1b,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,E. coli,10,240,
585,7ca806c3-2ef1-4586-b9e3-3154877bf21c,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Corynebacterium spp. (C.bovis),13,240,
586,fcf95efb-e26e-427a-9a6e-192bad769d06,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Coagulase-negative staph (CNS),11,240,
587,3a32c37b-b92f-4c18-a0bf-46ea5bb8fcd7,2e78a749-352e-458b-872b-0742aab492e2,1,b8446453-caae-4ff3-a20c-0aa3e345d59d,,Gram-Ve,2,240,
588,570688ca-befe-4040-9825-e62dd4d7cb42,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,S.aureus,13,,
589,b8eedcae-121b-41bc-a76b-47482eae2494,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Strept. Agalactiae,3,,
590,900a5ae6-41c8-4e4e-a77e-601d1ad0b771,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Strept. Dysgalactiae,5,,
591,a64d3e11-2e6b-45d8-a4e7-d3affb7990b2,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Strept. Uberis,9,,
592,576b22cc-7d5f-4421-95fd-f562a18c0be3,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,E. coli,14,,
593,528c00ca-d025-4d30-968a-1cfc8cc52807,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Corynebacterium spp. (C.bovis),18,,
594,73821d34-4efd-4ff4-a57e-04128bd58302,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Coagulase-negative staph (CNS),14,,
595,7f719a21-450b-4873-b704-ed352485dc7d,9494caa6-7884-4f72-b0ad-18ab387a929b,0,1f98f7a5-edf7-4267-9aab-87c700a975b9,,Gram-Ve,7,,
596,4d5f1376-dceb-4516-9124-251d4d60ef32,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,S.aureus,27,240,
597,dc70a622-828c-4385-a632-6e5cf1e7b015,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Strept. Agalactiae,6,240,
598,4e885604-3bbf-4aae-83fc-8c47979f3fff,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Strept. Dysgalactiae,9,240,
599,4cb3f7a0-de05-47de-9e42-7dc06884af0a,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Strept. Uberis,12,240,
600,dc93702b-c19f-443b-83d0-7d5fee6a4fcf,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,E. coli,12,240,
601,9c9cf821-5bbc-4708-b769-935f8ef9414c,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Corynebacterium spp. (C.bovis),21,240,
602,90fe6f56-9f97-4f36-9977-faa8da2067ac,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Coagulase-negative staph (CNS),23,240,
603,8c5b2059-6003-4d37-9303-23649f7e6802,737f6e2e-f571-46ce-8ce5-b6eb058847a2,0,385e85e0-5144-4d43-9df8-b0a9f90f41e1,,Gram-Ve,11,240,
604,b56b2866-0ca2-4691-be7f-ed971ca8c8cf,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,Strept.spp (no specification),5,259,
605,db89cafa-d7aa-4543-a339-89fd83503a44,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,S.aureus,0,259,
606,0d1a1dc3-032a-4434-9353-3fe8004652d7,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,E.coli/coliforms,3,259,
607,905eeaf2-043f-4d0d-b947-05a598896abe,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,Non-pathogen specific,7,259,
608,b090474a-700c-49df-b0b2-527148f0877a,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,Corynebacterium spp. (C.bovis),14,259,
609,303bcfe3-5583-4380-85d8-e3a3f952c7d4,6ca001b6-589f-430e-9750-77458bc901bb,1,e014712d-b2fc-49f5-8184-0018849f7c8f,,Coagulase-negative staph (CNS),25,259,
610,1dbc5c13-90f3-4425-8762-161a75e84b2f,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,Corynebacterium spp. (C.bovis),24,259,
611,768ddd11-d954-4b6a-8ff9-f0aba05897e8,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,Coagulase-negative staph (CNS),34,259,
612,0dcb5ad5-c1df-4388-a192-2599deed0771,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,Strept.spp (no specification),3,259,
613,9200e2dc-fda9-4c49-964c-a43e89abb6c4,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,S.aureus,4,259,
614,05128ede-19da-4b80-ae27-e33f6d75ae12,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,E.coli/coliforms,7,259,
615,17635192-411a-4d04-bbd4-1b30bd18f5e9,7086b18a-9f94-4c24-854a-20d29dd72a2d,1,4826ca70-f50b-498c-9892-3228a525c05c,,Non-pathogen specific,8,259,
616,8b98c52a-e9fe-45e3-9406-fd3f24e4fa57,7355a508-bc04-4d1b-a5a2-526d531ff4a9,1,885d8f83-6e7f-4aab-b62b-eed038fbc4b4,,Staph. spp (no specification),5,90,
617,a7703048-0d00-4316-83e0-395813bac4b9,7355a508-bc04-4d1b-a5a2-526d531ff4a9,1,885d8f83-6e7f-4aab-b62b-eed038fbc4b4,,S.aureus,4,90,
618,4673cc2e-e8e1-439b-9b9f-fe88f2a34f9b,7355a508-bc04-4d1b-a5a2-526d531ff4a9,1,885d8f83-6e7f-4aab-b62b-eed038fbc4b4,,Strept.spp (no specification),2,90,
622,82bcb6d4-550c-405f-a489-2ea5d6de09c6,2bf2e656-2b79-47bf-b273-c241b6acef0a,1,6a9c76b5-b2cb-4e21-82c0-d27f06e179d6,,Staph. spp (no specification),5,89,
623,037ec97b-e815-44dc-a5d4-1b57fc5c2bdb,2bf2e656-2b79-47bf-b273-c241b6acef0a,1,6a9c76b5-b2cb-4e21-82c0-d27f06e179d6,,S.aureus,2,89,
624,d0fbac30-46c7-4462-8bf2-0a9874820fb8,2bf2e656-2b79-47bf-b273-c241b6acef0a,1,6a9c76b5-b2cb-4e21-82c0-d27f06e179d6,,Strept.spp (no specification),1,89,
625,913a390c-4b77-482c-97c8-12e00b65aea2,a16c5152-24ec-4e51-b167-82433bff5daf,1,e6c7cbea-3c40-41ba-bdc3-67e882082851,,S.aureus,5,150,
626,082ba2e3-4055-44ee-b4e9-b3c8e1f4185b,a16c5152-24ec-4e51-b167-82433bff5daf,1,e6c7cbea-3c40-41ba-bdc3-67e882082851,,Coagulase-negative staph (CNS),5,150,
627,f60b8022-10c1-4add-9395-b7b012a60bdc,a16c5152-24ec-4e51-b167-82433bff5daf,1,e6c7cbea-3c40-41ba-bdc3-67e882082851,,Corynebacterium spp. (C.bovis),45,150,
628,d64995c2-9c94-446c-a3af-32af8ba2d3ca,a16c5152-24ec-4e51-b167-82433bff5daf,1,e6c7cbea-3c40-41ba-bdc3-67e882082851,,Strept. Agalactiae,15,150,
629,774eb1cc-dd8c-4279-a39d-39e2ca37bbbd,dc4d108a-6239-4c5f-a2aa-d927447b05df,1,33e76199-adad-4544-a3e0-abd78d1cb3a7,,S.aureus,5,150,
630,c09a8644-573f-4a76-85d2-da324b7c573b,dc4d108a-6239-4c5f-a2aa-d927447b05df,1,33e76199-adad-4544-a3e0-abd78d1cb3a7,,Coagulase-negative staph (CNS),0,150,
631,df18eef2-b85e-4549-a8e7-75fdcc749610,dc4d108a-6239-4c5f-a2aa-d927447b05df,1,33e76199-adad-4544-a3e0-abd78d1cb3a7,,Corynebacterium spp. (C.bovis),30,150,
632,6b72a59c-b5dd-45cc-bb38-3a05926a2d79,dc4d108a-6239-4c5f-a2aa-d927447b05df,1,33e76199-adad-4544-a3e0-abd78d1cb3a7,,Strept. Agalactiae,0,150,
633,afae52d1-016d-4110-a136-3e034509d3bc,eddb89e6-d967-4ab0-b357-417d001b2c1d,1,f6a6b047-3471-4cab-8540-e36b42da8cf9,,Non-pathogen specific,1,22,
634,d84c821d-99c9-4be3-9c6d-6442fdbe077a,44856452-67c6-42d9-a8f7-d2d72d19d64a,1,b61bb875-18fc-4aea-9a8e-688cec71c274,,Non-pathogen specific,7,22,
639,379fa83b-5cc9-4d11-a28a-d7229224352f,de38bd9f-3fe9-4875-9363-0e8f52451dcb,1,6d898187-7c3d-493a-97d5-af0d77e0ef6a,,S.aureus,8,32,
640,d543641b-aef6-444f-8376-909a8e6b25fb,1f50ae89-b4e6-49aa-8052-5fc4ae5c1360,1,6125b104-9bde-4000-9ba3-cb56fc1d9096,,S.aureus,11,11,
641,39cae950-9e20-40aa-8ddf-31140dd2c74c,58ec923f-6274-4ec5-9f70-6dc0b1fb0e26,1,59a99983-e693-4955-9177-e155b1b29e6c,,S.aureus,18,32,
642,0fd8b430-d954-47d2-8be0-6294aa4ee8ea,163843fc-9bfa-493b-85a6-257ef7ae3d3f,1,57e5c8f8-e08b-4754-969c-3195d6b911ec,,S.aureus,36,167,
643,74a2bece-0a11-4b35-ab29-eff01068d39f,22edbfd3-7031-4e60-b5eb-ae636071193d,1,cdfe52f2-95c6-47b3-8b91-77f6c39b2b2f,,S.aureus,12,70,
644,db0e9236-d11f-40cd-a518-6ecb8e248d6b,aaf39572-1c1d-4e77-ac19-0781a465f2c0,1,7b9b5cc0-f5c4-4635-9ae8-579e4e8d5c42,,S.aureus,48,84,
645,1948d3e2-5eb4-428b-b182-36a803e83355,26cf0ce5-5f59-41b7-aaf5-632da6c0ef62,1,554907be-fab7-4711-bbf8-313b5015b20b,,S.aureus,37,92,
656,0c1b222d-52d5-4725-a3af-dd45fa458a4f,cb335552-f2fe-43ae-ba5b-9976df76ba58,1,14d32acd-8039-42eb-ba18-698f2be723de,,S.aureus,101,368,
657,93345998-dbd9-41ef-94e1-46cc2abaf112,cb335552-f2fe-43ae-ba5b-9976df76ba58,1,14d32acd-8039-42eb-ba18-698f2be723de,,Strept. Dysgalactiae,18,368,
658,6bae77ef-bd01-4279-842a-57859361181a,cb335552-f2fe-43ae-ba5b-9976df76ba58,1,14d32acd-8039-42eb-ba18-698f2be723de,,Major Pathogens,2,368,
659,98c3a4dd-5dfe-4617-a7e9-2c5840c8cd1d,cb335552-f2fe-43ae-ba5b-9976df76ba58,1,14d32acd-8039-42eb-ba18-698f2be723de,,Coagulase-negative staph (CNS),5,368,
660,dba01526-b906-4a02-8618-a2f76ac36575,cb335552-f2fe-43ae-ba5b-9976df76ba58,1,14d32acd-8039-42eb-ba18-698f2be723de,,Minor Pathogens,8,368,
661,a4067ce6-0721-4095-a5eb-f21dc70a1f41,ef30960b-6896-4c9a-86c1-0dbeefc19a74,1,695aef4a-359f-44bb-96f1-b96bba973630,,S.aureus,68,356,
662,06a0ba84-6ff2-43a7-a0f4-907f0dcc3f42,ef30960b-6896-4c9a-86c1-0dbeefc19a74,1,695aef4a-359f-44bb-96f1-b96bba973630,,Strept. Dysgalactiae,16,356,
663,bc6df42d-3b7b-45d7-a164-59865e1e1f20,ef30960b-6896-4c9a-86c1-0dbeefc19a74,1,695aef4a-359f-44bb-96f1-b96bba973630,,Major Pathogens,0,356,
664,d9921e7c-61a3-4528-b114-a2507c333ae1,ef30960b-6896-4c9a-86c1-0dbeefc19a74,1,695aef4a-359f-44bb-96f1-b96bba973630,,Coagulase-negative staph (CNS),20,356,
665,299ae2f2-c9b2-4058-b4d3-d62e653dd935,ef30960b-6896-4c9a-86c1-0dbeefc19a74,1,695aef4a-359f-44bb-96f1-b96bba973630,,Minor Pathogens,6,356,
666,a4273a9f-00e7-4dc0-9a82-43df78211069,ad05eaaa-05af-478a-ba04-c020d97d27bd,1,918b8e3f-6350-4617-b098-af4efbf55b34,,S.aureus,106,420,
667,ec6006cc-d095-497c-a9f8-3232fa80a7f7,ad05eaaa-05af-478a-ba04-c020d97d27bd,1,918b8e3f-6350-4617-b098-af4efbf55b34,,Strept. Dysgalactiae,30,420,
668,96d543db-2221-4485-ad66-5d71892b83de,ad05eaaa-05af-478a-ba04-c020d97d27bd,1,918b8e3f-6350-4617-b098-af4efbf55b34,,Major Pathogens,0,420,
669,20d3ab82-db65-485c-9adc-c11701058b14,ad05eaaa-05af-478a-ba04-c020d97d27bd,1,918b8e3f-6350-4617-b098-af4efbf55b34,,Coagulase-negative staph (CNS),8,420,
670,b601688e-4dda-4680-b9ec-a54d0f8f6841,ad05eaaa-05af-478a-ba04-c020d97d27bd,1,918b8e3f-6350-4617-b098-af4efbf55b34,,Minor Pathogens,5,420,
671,686d8a12-389d-4a32-bcd6-03a2ec7f86c1,6e9893db-505a-4a52-8f7c-4341055c60c7,1,a6e89a07-2f5f-4f2c-916a-24827e1b73a9,,S.aureus,73,376,
672,f8b96f6b-ef16-4e8e-89bc-88bfa80213cf,6e9893db-505a-4a52-8f7c-4341055c60c7,1,a6e89a07-2f5f-4f2c-916a-24827e1b73a9,,Strept. Dysgalactiae,17,376,
673,9f5991b0-3c24-4d24-999e-58ec3a362202,6e9893db-505a-4a52-8f7c-4341055c60c7,1,a6e89a07-2f5f-4f2c-916a-24827e1b73a9,,Major Pathogens,0,376,
674,dea7a375-6388-4e74-bc79-389679e007fa,6e9893db-505a-4a52-8f7c-4341055c60c7,1,a6e89a07-2f5f-4f2c-916a-24827e1b73a9,,Coagulase-negative staph (CNS),18,376,
675,1b9448d4-4299-44e4-a537-efc4715b953c,6e9893db-505a-4a52-8f7c-4341055c60c7,1,a6e89a07-2f5f-4f2c-916a-24827e1b73a9,,Minor Pathogens,19,376,
676,bc564f27-39f1-4ba9-9843-edb5145438a9,6ac1d340-224d-4ff0-a546-8a4e03b62a47,1,1035563d-e9a5-4f6e-a9b1-6bf35c2b03cf,,S.aureus,124,776,
677,bf968835-ba62-47c9-8c6c-bbf4c65064a9,6ac1d340-224d-4ff0-a546-8a4e03b62a47,1,1035563d-e9a5-4f6e-a9b1-6bf35c2b03cf,,Strept. Dysgalactiae,13,776,
678,4005c0b0-ffdc-41d9-95fd-113c907c364e,6ac1d340-224d-4ff0-a546-8a4e03b62a47,1,1035563d-e9a5-4f6e-a9b1-6bf35c2b03cf,,Major Pathogens,2,776,
679,0df2c6db-9087-4f4a-9b65-753dec8ec8db,6ac1d340-224d-4ff0-a546-8a4e03b62a47,1,1035563d-e9a5-4f6e-a9b1-6bf35c2b03cf,,Coagulase-negative staph (CNS),13,776,
680,40baecaa-b2bc-463c-a585-3cf5672468e3,6ac1d340-224d-4ff0-a546-8a4e03b62a47,1,1035563d-e9a5-4f6e-a9b1-6bf35c2b03cf,,Minor Pathogens,7,776,
691,d88171ff-64f1-4776-9538-eb16d23118fb,4190ae11-cc75-4e19-bca4-31548ac84bfb,1,75cbbac2-4a74-49d8-aa31-8355491dbe82,,S.aureus,110,748,
692,fd832995-81ea-4d3f-aacb-4374e6d1da55,4190ae11-cc75-4e19-bca4-31548ac84bfb,1,75cbbac2-4a74-49d8-aa31-8355491dbe82,,Strept. Dysgalactiae,12,748,
693,17948d48-0c79-4926-a3a3-f1135d8698a4,4190ae11-cc75-4e19-bca4-31548ac84bfb,1,75cbbac2-4a74-49d8-aa31-8355491dbe82,,Major Pathogens,1,748,
694,c11c7ab7-e476-4d24-82b9-d26cd1b27526,4190ae11-cc75-4e19-bca4-31548ac84bfb,1,75cbbac2-4a74-49d8-aa31-8355491dbe82,,Coagulase-negative staph (CNS),31,748,
695,ce22d680-4786-4f51-9c1c-baa9a0ed57fe,4190ae11-cc75-4e19-bca4-31548ac84bfb,1,75cbbac2-4a74-49d8-aa31-8355491dbe82,,Minor Pathogens,14,748,
696,2b18bea0-11d3-470c-978a-e4f3d68c8fe8,0bbf45b0-e4d8-4b9b-9ad7-76f4838bff9a,1,9b8a8311-2164-4bd3-b68a-beb5ff70a6a6,,S.aureus,133,836,
697,9a3284dc-bfc5-4724-a47b-476188e55e4a,0bbf45b0-e4d8-4b9b-9ad7-76f4838bff9a,1,9b8a8311-2164-4bd3-b68a-beb5ff70a6a6,,Strept. Dysgalactiae,10,836,
698,6fd459d2-7a55-4922-a2f8-d6c1ea1c9bee,0bbf45b0-e4d8-4b9b-9ad7-76f4838bff9a,1,9b8a8311-2164-4bd3-b68a-beb5ff70a6a6,,Major Pathogens,1,836,
699,d1963861-beb7-4327-aef4-3a08707d6a26,0bbf45b0-e4d8-4b9b-9ad7-76f4838bff9a,1,9b8a8311-2164-4bd3-b68a-beb5ff70a6a6,,Coagulase-negative staph (CNS),12,836,
700,cb1fa495-661f-4f34-a9eb-1a447a86ce9e,0bbf45b0-e4d8-4b9b-9ad7-76f4838bff9a,1,9b8a8311-2164-4bd3-b68a-beb5ff70a6a6,,Minor Pathogens,21,836,
701,85161fed-a834-430a-a15c-b8a8118230dc,46fb4066-3872-42d6-931e-6a3da47fe013,1,5e73b9b3-3c55-4543-a34b-8a4a411ba64f,,S.aureus,103,808,
702,45daebda-da57-459c-9aac-4ce7daa14570,46fb4066-3872-42d6-931e-6a3da47fe013,1,5e73b9b3-3c55-4543-a34b-8a4a411ba64f,,Strept. Dysgalactiae,9,808,
703,8066e691-3728-4ded-9844-ca25fbe08285,46fb4066-3872-42d6-931e-6a3da47fe013,1,5e73b9b3-3c55-4543-a34b-8a4a411ba64f,,Major Pathogens,1,808,
704,240d9929-9780-4726-9815-83644de3f621,46fb4066-3872-42d6-931e-6a3da47fe013,1,5e73b9b3-3c55-4543-a34b-8a4a411ba64f,,Coagulase-negative staph (CNS),41,808,
705,5dc4bb6a-2047-4f4c-b000-9e78beb681b0,46fb4066-3872-42d6-931e-6a3da47fe013,1,5e73b9b3-3c55-4543-a34b-8a4a411ba64f,,Minor Pathogens,10,808,
706,1038a61a-7ac1-4b02-89d1-edc059d687f3,b5fb74df-974a-4077-a934-a3aaf95b5fc3,0,cb54f435-bd87-432e-9bed-c7b2861286ae,,Coagulase-negative staph (CNS),,,
707,0ca19ba6-cbb1-429d-bed0-4f33610b03b2,f437ce05-d15b-43e1-afd9-3475134c345c,0,71278635-f6ec-499f-99f0-9befdf9d486c,,S.aureus,,,Strept+mcsmdnc
